"QID","eidrparty"
"Q43082788","10.5237/47C0-F5BB"
"Q47088762","10.5237/4072-4287"
"Q65557474","10.5237/06DC-BE7D"
"Q3884","10.5237/B3B3-A6AC"
"Q11224","10.5237/892E-6BA6"
"Q72080171","10.5237/F963-D921"
"Q78458869","10.5237/0895-AC45"
"Q101238787","10.5237/AEF5-A228"
"Q105046172","10.5237/9F1A-90C4"
"Q106690231","10.5237/B729-5B5C"
"Q107214918","10.5237/523C-B4F2"
"Q107528521","10.5237/5A90-96DB"
"Q108286784","10.5237/D3F9-8764"
"Q110688188","10.5237/CB45-BA48"
"Q112745539","10.5237/63A9-D284"
"Q116257582","10.5237/BC9C-296D"
"Q120763917","10.5237/8B22-A036"
"Q121034205","10.5237/D9C6-0CD1"
"Q121035287","10.5237/6FF1-902D"
"Q65589412","10.5237/93CE-B180"
"Q127552","10.5237/C844-63E8"
"Q131439","10.5237/A782-FF29"
"Q141336","10.5237/6CD1-7746"
"Q159846","10.5237/C5C0-F4BC"
"Q168383","10.5237/AE5F-6ABB"
"Q179200","10.5237/169B-EDEB"
"Q191224","10.5237/6163-CF6A"
"Q207460","10.5237/7E95-3903"
"Q219400","10.5237/D893-0AC2"
"Q267282","10.5237/CE58-0503"
"Q367466","10.5237/7394-6CDD"
"Q434841","10.5237/2FE2-24F2"
"Q428457","10.5237/AF28-2559"
"Q461761","10.5237/986A-BB47"
"Q547341","10.5237/6F15-A1C4"
"Q621231","10.5237/4FB5-C9C7"
"Q724759","10.5237/D7DC-E2D3"
"Q875920","10.5237/63B4-FF4A"
"Q907311","10.5237/7E20-E6FF"
"Q1156642","10.5237/D0FA-BE0D"
"Q1243548","10.5237/1A91-FAC0"
"Q1314323","10.5237/9B4D-B908"
"Q1320443","10.5237/0BBC-2AD8"
"Q1369459","10.5237/7482-D86E"
"Q1416835","10.5237/1854-12B6"
"Q1445805","10.5237/3267-93D9"
"Q1506909","10.5237/FC13-2CBB"
"Q1530721","10.5237/4A22-0B90"
"Q1544011","10.5237/0BAA-566A"
"Q1607312","10.5237/3DD8-BC9D"
"Q1885099","10.5237/0DD7-B8C0"
"Q1936485","10.5237/6514-3E35"
"Q1938662","10.5237/1CE7-308A"
"Q2367528","10.5237/D08A-23C7"
"Q2576666","10.5237/57E7-C2B6"
"Q2568777","10.5237/13D8-B3C2"
"Q2866005","10.5237/4CB7-782C"
"Q2924461","10.5237/7B57-B4BC"
"Q2973229","10.5237/A893-575B"
"Q3041471","10.5237/52FF-6CED"
"Q3211378","10.5237/191A-8AFB"
"Q3305015","10.5237/EA24-D616"
"Q4740868","10.5237/9D7D-E9D9"
"Q4736749","10.5237/3D9C-4375"
"Q4817412","10.5237/7083-B735"
"Q4820037","10.5237/A61D-F4BA"
"Q4824147","10.5237/1642-4C29"
"Q4824145","10.5237/9C8A-EC4D"
"Q4985726","10.5237/CE44-E77A"
"Q5191876","10.5237/D76D-AFF0"
"Q5276759","10.5237/C2D9-504D"
"Q5436183","10.5237/9DC9-BD68"
"Q5449048","10.5237/1EF2-2384"
"Q5452059","10.5237/CCA6-5D6A"
"Q5467439","10.5237/9D34-380E"
"Q5492455","10.5237/1A01-7267"
"Q5571070","10.5237/D181-6726"
"Q5613168","10.5237/0A90-C9EB"
"Q5984808","10.5237/07E0-F83F"
"Q6703227","10.5237/6AFC-C142"
"Q6744471","10.5237/9D99-AC8F"
"Q7168755","10.5237/AB71-8FC5"
"Q7249852","10.5237/06A9-5032"
"Q7270938","10.5237/D608-2FA6"
"Q7406084","10.5237/7534-BCD2"
"Q7566109","10.5237/B0B2-C2B3"
"Q8034908","10.5237/7ACE-94C7"
"Q10590609","10.5237/6665-69A3"
"Q12021499","10.5237/81E9-D52F"
"Q13416804","10.5237/6B2E-D421"
"Q16248298","10.5237/4C1A-F6C8"
"Q17034359","10.5237/5E6C-A16C"
"Q17109548","10.5237/719C-D805"
"Q17112076","10.5237/EF0E-0EA9"
"Q18411902","10.5237/E74B-ECEE"
"Q19839170","10.5237/51CF-78DB"
"Q21013766","10.5237/E2A4-B489"
"Q21290667","10.5237/E0F8-81F3"
"Q24928644","10.5237/A771-6D00"
"Q31197934","10.5237/23A2-7A4B"
"Q47509008","10.5237/76F8-E9B7"
"Q56441393","10.5237/319F-BC98"
"Q64976001","10.5237/FB99-C583"
"Q72550550","10.5237/61BF-4CDF"
"Q77978638","10.5237/007B-E6EC"
"Q78297902","10.5237/1D42-61AB"
"Q78298840","10.5237/E445-5AED"
"Q78344865","10.5237/8019-9445"
"Q78457904","10.5237/3E35-3A93"
"Q78476123","10.5237/942E-241F"
"Q78523517","10.5237/5A1C-F686"
"Q78627378","10.5237/48B3-BF3F"
"Q78992365","10.5237/08F5-56EF"
"Q79617105","10.5237/DFB8-BBFA"
"Q80661712","10.5237/402A-4003"
"Q80803713","10.5237/B4C2-2BD9"
"Q88968974","10.5237/1764-2BB5"
"Q89014077","10.5237/6AAA-000C"
"Q89029986","10.5237/4007-E4B0"
"Q90924212","10.5237/6E1A-28B0"
"Q91335716","10.5237/8517-D846"
"Q96111659","10.5237/8B59-76A2"
"Q97958214","10.5237/7D6B-9538"
"Q98056205","10.5237/94B5-06D5"
"Q98215772","10.5237/595F-9D16"
"Q100430919","10.5237/E62E-DFB5"
"Q100600680","10.5237/BC60-E8DB"
"Q101238823","10.5237/3B7A-6940"
"Q101480209","10.5237/EB43-2349"
"Q104804879","10.5237/4414-8CC3"
"Q107022380","10.5237/0214-E835"
"Q107167389","10.5237/C63A-E8F1"
"Q107172699","10.5237/E4E4-54C6"
"Q107212543","10.5237/A745-17EC"
"Q107575851","10.5237/3C8A-BE53"
"Q107587999","10.5237/C26D-3F66"
"Q107620618","10.5237/5831-5F26"
"Q107641719","10.5237/D7BA-F744"
"Q108183211","10.5237/5149-E40F"
"Q109257542","10.5237/5F1A-4F76"
"Q111195537","10.5237/4074-A856"
"Q112750169","10.5237/7FD6-24B4"
"Q116700730","10.5237/10AD-C8A1"
"Q117473461","10.5237/8589-C326"
"Q121222582","10.5237/2C0F-7C17"
"Q117555","10.5237/7DB4-365F"
"Q618489","10.5237/1F27-AD69"
"Q1491737","10.5237/BFAB-7B0C"
"Q1891982","10.5237/BE52-2E4A"
"Q2363431","10.5237/FDF1-5C07"
"Q2399565","10.5237/5064-084A"
"Q2740839","10.5237/9BA3-D781"
"Q2828222","10.5237/C54C-EAC4"
"Q2850600","10.5237/4F99-671F"
"Q2861044","10.5237/3D43-5BFB"
"Q2864822","10.5237/B10D-DA0F"
"Q2864832","10.5237/14C3-C792"
"Q2869410","10.5237/590C-1016"
"Q2943613","10.5237/32E9-A610"
"Q2989909","10.5237/CAF9-6A14"
"Q3049217","10.5237/EB90-74DA"
"Q3071502","10.5237/AA86-74ED"
"Q3128481","10.5237/C1E0-86C6"
"Q3146538","10.5237/A2C4-5EF1"
"Q3211552","10.5237/54B3-D730"
"Q3230674","10.5237/1CD9-2BB9"
"Q3232636","10.5237/5AB5-D2B0"
"Q3232643","10.5237/75E5-A721"
"Q3232641","10.5237/1AE0-3FFD"
"Q3232649","10.5237/FCD6-22FC"
"Q3299128","10.5237/7A4E-9869"
"Q3701643","10.5237/5F09-C9F5"
"Q3703758","10.5237/B217-EF29"
"Q4926610","10.5237/0ED5-68F0"
"Q5058382","10.5237/D3FD-A262"
"Q5187036","10.5237/9ED5-9493"
"Q5398366","10.5237/2DC5-89BB"
"Q6112017","10.5237/4F14-E813"
"Q7424563","10.5237/C47B-D730"
"Q7461122","10.5237/A364-F60B"
"Q7641839","10.5237/D635-31AB"
"Q10498467","10.5237/29D4-6750"
"Q10498468","10.5237/C6B6-A28E"
"Q11854643","10.5237/0E0F-6AFF"
"Q11883266","10.5237/BBBE-3533"
"Q11896144","10.5237/5A3E-9329"
"Q12301653","10.5237/2EC2-94EB"
"Q12306712","10.5237/F8D6-56A5"
"Q12327304","10.5237/6904-92B1"
"Q16825684","10.5237/BFC8-C926"
"Q17149205","10.5237/C7B7-3D0A"
"Q17275620","10.5237/469D-24F8"
"Q17514657","10.5237/F77E-0400"
"Q18331625","10.5237/8C19-5A5A"
"Q18452123","10.5237/6689-1BD8"
"Q18682669","10.5237/09B5-3B15"
"Q18689250","10.5237/1BD9-1B84"
"Q30737775","10.5237/B29C-AC02"
"Q30740712","10.5237/076D-E0BD"
"Q31273179","10.5237/5A8E-01A8"
"Q39075149","10.5237/E858-640D"
"Q42286429","10.5237/5339-A764"
"Q47153394","10.5237/1284-565F"
"Q55407804","10.5237/91B6-5205"
"Q56474046","10.5237/EEC8-3A96"
"Q57541102","10.5237/A2E3-633E"
"Q58035287","10.5237/CFD8-6C19"
"Q64976162","10.5237/AEF1-512D"
"Q64976192","10.5237/7E55-C1A9"
"Q65092164","10.5237/836A-0ECD"
"Q65466263","10.5237/5666-E21B"
"Q65589420","10.5237/E694-0B52"
"Q23565","10.5237/5486-4FCC"
"Q41468","10.5237/A188-73E4"
"Q72387601","10.5237/FEE5-441E"
"Q78157176","10.5237/38BF-7C20"
"Q78159044","10.5237/B70A-1D79"
"Q78161176","10.5237/42BB-46E1"
"Q78161755","10.5237/7390-BC76"
"Q78343557","10.5237/9FC1-076A"
"Q78623465","10.5237/37AE-18E4"
"Q78625928","10.5237/B926-2EF0"
"Q78626362","10.5237/20F8-FA1C"
"Q78627586","10.5237/5BD1-1AFD"
"Q78791889","10.5237/7A82-A30F"
"Q78988961","10.5237/1879-E9AF"
"Q78989274","10.5237/8B4D-5CCE"
"Q79395269","10.5237/4E86-E021"
"Q80177057","10.5237/D095-6C99"
"Q80455410","10.5237/94D2-45E1"
"Q80455720","10.5237/4AFC-2D92"
"Q88960837","10.5237/15A6-90C3"
"Q88973069","10.5237/8FA6-0785"
"Q89045213","10.5237/0EC1-D269"
"Q89875207","10.5237/F32E-9CD7"
"Q89912101","10.5237/9C65-EEDE"
"Q92780895","10.5237/AF58-D7D8"
"Q97986881","10.5237/1E08-E0C8"
"Q98215587","10.5237/CD76-9B7C"
"Q100707106","10.5237/FE4A-160D"
"Q101188881","10.5237/A552-77D0"
"Q101208785","10.5237/439D-A2A6"
"Q105756535","10.5237/6C82-8A4B"
"Q106641397","10.5237/45A6-C39A"
"Q107575831","10.5237/0E36-50F9"
"Q107637159","10.5237/C97B-7C52"
"Q108124392","10.5237/BE8C-9FC9"
"Q108162913","10.5237/1036-3E96"
"Q108256132","10.5237/5EDE-BBF7"
"Q108267989","10.5237/C0C4-AD47"
"Q108286656","10.5237/FF0B-4790"
"Q110899427","10.5237/0CEF-4C54"
"Q110905007","10.5237/C30F-1DA2"
"Q112166726","10.5237/C527-2E5A"
"Q112221845","10.5237/8C20-1BD3"
"Q112627218","10.5237/8417-2288"
"Q112627334","10.5237/521D-F42C"
"Q112769437","10.5237/7A12-DAF9"
"Q113576659","10.5237/26E2-3A59"
"Q121294679","10.5237/4131-0483"
"Q121301245","10.5237/C2D7-4B48"
"Q121792856","10.5237/3064-8710"
"Q122542295","10.5237/956C-908E"
"Q158948","10.5237/7AB1-F7BA"
"Q362280","10.5237/F943-518D"
"Q564960","10.5237/519D-CADF"
"Q609069","10.5237/DE3E-9B63"
"Q1235358","10.5237/4381-DC2A"
"Q1254356","10.5237/AF92-65B4"
"Q1314010","10.5237/EF35-9DE7"
"Q1386879","10.5237/42FA-581F"
"Q1643954","10.5237/E00F-B95D"
"Q1674641","10.5237/1934-48EF"
"Q1979907","10.5237/C285-F0B8"
"Q2014391","10.5237/688B-0E12"
"Q2111697","10.5237/DBE6-4E6A"
"Q2155901","10.5237/7FF9-D50A"
"Q2392262","10.5237/C238-743D"
"Q2450848","10.5237/169E-ED30"
"Q3362049","10.5237/2B94-8605"
"Q3413369","10.5237/FD2E-2AF7"
"Q3425474","10.5237/B4FE-46B4"
"Q3555701","10.5237/4C70-78E6"
"Q3567885","10.5237/1C98-9F6C"
"Q3568109","10.5237/32DD-8C32"
"Q7832202","10.5237/837E-49EF"
"Q9372058","10.5237/B00F-93D6"
"Q11337482","10.5237/968F-E721"
"Q15154276","10.5237/8F5F-BA1E"
"Q15242318","10.5237/08A7-BE65"
"Q17377985","10.5237/E4DD-21EB"
"Q19799592","10.5237/F33A-4428"
"Q21964532","10.5237/EEBF-5E22"
"Q23196833","10.5237/C231-2845"
"Q27962009","10.5237/D33C-5C68"
"Q29029066","10.5237/3617-AD1E"
"Q29035480","10.5237/4F4F-E135"
"Q29390930","10.5237/A805-78CD"
"Q30737762","10.5237/B959-4B45"
"Q33108601","10.5237/BBA0-F576"
"Q47088763","10.5237/D2F5-C817"
"Q55705977","10.5237/4340-3EC8"
"Q56085408","10.5237/323A-29DE"
"Q56148954","10.5237/62DC-3E0A"
"Q60752075","10.5237/ECD1-EC60"
"Q64975503","10.5237/CF2B-8A59"
"Q65064081","10.5237/DC4D-2624"
"Q72550738","10.5237/7CA8-589B"
"Q77978088","10.5237/FB61-E642"
"Q79395789","10.5237/3BFC-5977"
"Q80547643","10.5237/0D12-19A6"
"Q94485319","10.5237/A3B0-DFD4"
"Q94526523","10.5237/DE0D-A5D2"
"Q99539464","10.5237/8CF0-EDA6"
"Q100430828","10.5237/58E6-A97B"
"Q100600669","10.5237/5B3E-0187"
"Q101231650","10.5237/3751-9711"
"Q101234816","10.5237/4D6A-2963"
"Q104777270","10.5237/2CDE-6C40"
"Q104818569","10.5237/837C-A578"
"Q104820520","10.5237/EBC6-15D0"
"Q107168451","10.5237/65B8-FB84"
"Q107637155","10.5237/956C-F0CE"
"Q107640447","10.5237/FD2A-BE16"
"Q107646317","10.5237/41C6-D9FF"
"Q107809261","10.5237/4575-AF35"
"Q107827720","10.5237/8DE1-B643"
"Q108108307","10.5237/F954-C5C9"
"Q108183168","10.5237/084B-4F15"
"Q108256029","10.5237/1EAD-443A"
"Q108257665","10.5237/2214-675C"
"Q110906115","10.5237/F1C0-F177"
"Q111345091","10.5237/D237-C44C"
"Q112221779","10.5237/98E2-AF3C"
"Q112265416","10.5237/3584-C692"
"Q113946194","10.5237/F371-17CE"
"Q114810722","10.5237/4F88-F03F"
"Q121126572","10.5237/DF4E-A21A"
"Q122842182","10.5237/40E8-CDDD"
"Q123084927","10.5237/9B20-1DC1"
"Q75533","10.5237/F993-7988"
"Q201487","10.5237/9715-5470"
"Q439623","10.5237/4C50-2B30"
"Q541569","10.5237/A945-0142"
"Q595808","10.5237/888A-7619"
"Q844822","10.5237/45AE-D124"
"Q1051884","10.5237/9389-FBF9"
"Q1054807","10.5237/DD19-97EB"
"Q1161600","10.5237/244C-A5B0"
"Q1172062","10.5237/3A05-12C0"
"Q1536079","10.5237/1BF2-1048"
"Q1696916","10.5237/17AE-E1EB"
"Q1936629","10.5237/E42A-3476"
"Q2376192","10.5237/235A-6BE3"
"Q2716300","10.5237/D6FD-C7C6"
"Q2850090","10.5237/A209-5523"
"Q3304113","10.5237/1480-275C"
"Q3349547","10.5237/6532-569F"
"Q3547550","10.5237/8E05-4E25"
"Q3621755","10.5237/7503-086A"
"Q3657087","10.5237/E624-5C71"
"Q3739211","10.5237/9261-0F6D"
"Q3838997","10.5237/53EA-B0F2"
"Q3929496","10.5237/E27F-8959"
"Q3960839","10.5237/113F-2C58"
"Q3980959","10.5237/22F6-3F5B"
"Q4038735","10.5237/AA74-C486"
"Q4930294","10.5237/5B56-ACB9"
"Q5071736","10.5237/7891-2351"
"Q5401916","10.5237/07A9-BD57"
"Q6393277","10.5237/2DA7-86A7"
"Q6583383","10.5237/24FB-9AA1"
"Q7197915","10.5237/E388-E10D"
"Q7568115","10.5237/1F03-CE62"
"Q7847492","10.5237/48A3-ABA5"
"Q9143596","10.5237/0D0E-C52D"
"Q11190583","10.5237/9949-0584"
"Q11956464","10.5237/C33A-B40F"
"Q12005220","10.5237/A01B-BCCD"
"Q12006943","10.5237/7E04-3168"
"Q13102309","10.5237/6E60-04A2"
"Q13103124","10.5237/9802-2EBE"
"Q14437403","10.5237/DE12-12CB"
"Q14481463","10.5237/3D2C-2797"
"Q16220833","10.5237/148A-7BE9"
"Q16419434","10.5237/09E6-67A8"
"Q16513838","10.5237/4B18-645B"
"Q16949440","10.5237/1AC3-E829"
"Q17082833","10.5237/E732-6543"
"Q17083933","10.5237/35EC-13D8"
"Q17770632","10.5237/0D5B-3699"
"Q18070515","10.5237/C262-DBF8"
"Q19309961","10.5237/00A3-8264"
"Q19751757","10.5237/1429-A584"
"Q20978608","10.5237/2FAA-CFB1"
"Q22019353","10.5237/78DA-FABF"
"Q22116885","10.5237/0FB1-1A99"
"Q23023125","10.5237/71C5-B1F8"
"Q24760226","10.5237/E70C-61DF"
"Q28071521","10.5237/FEAA-B966"
"Q52232930","10.5237/8553-E305"
"Q55508943","10.5237/9864-D6DE"
"Q63644113","10.5237/6A25-D9CC"
"Q65116473","10.5237/AED7-3A60"
"Q77977221","10.5237/A0B0-5C79"
"Q78475820","10.5237/78CD-B6B2"
"Q78631420","10.5237/9781-0CEE"
"Q78787654","10.5237/0928-6BD7"
"Q80174913","10.5237/AE0A-CEAC"
"Q80177162","10.5237/73CA-5A07"
"Q85971242","10.5237/9FA7-F5C0"
"Q89105053","10.5237/FF24-CC7B"
"Q92780901","10.5237/A2EF-6B03"
"Q95402668","10.5237/1AEE-E277"
"Q97460967","10.5237/5840-23BD"
"Q98071103","10.5237/0C2C-1923"
"Q100600872","10.5237/6086-4ECE"
"Q100687578","10.5237/F55D-C4A6"
"Q100707511","10.5237/B6CC-3E5D"
"Q101159239","10.5237/9352-2391"
"Q104866309","10.5237/F4C9-D981"
"Q104866350","10.5237/F1C4-89B4"
"Q107009153","10.5237/40D3-FD23"
"Q107139525","10.5237/E075-0E54"
"Q107139546","10.5237/E327-35D2"
"Q107658628","10.5237/52C7-4FC2"
"Q107676642","10.5237/A5AA-9C70"
"Q107711645","10.5237/1363-1463"
"Q107832772","10.5237/6E82-5372"
"Q107920207","10.5237/6D98-4E33"
"Q107935270","10.5237/A27F-3094"
"Q108108296","10.5237/3CFB-B377"
"Q108133627","10.5237/64D1-35E6"
"Q108168972","10.5237/9943-FBE8"
"Q108178046","10.5237/C8DE-5CDD"
"Q108784264","10.5237/FE0A-3778"
"Q108872988","10.5237/B596-A4AA"
"Q108913822","10.5237/AB2E-11DA"
"Q110703721","10.5237/7DF5-F9AC"
"Q110973490","10.5237/1750-FF2E"
"Q112749789","10.5237/0E01-AA59"
"Q113220333","10.5237/6050-B467"
"Q113644926","10.5237/7D2E-AB00"
"Q115245013","10.5237/AE4A-3DC6"
"Q115489844","10.5237/38AB-B974"
"Q116766736","10.5237/A02D-7117"
"Q116856047","10.5237/E553-40FD"
"Q117788638","10.5237/B6BF-FDBF"
"Q118390865","10.5237/6C1A-4758"
"Q123038445","10.5237/5720-A467"
"Q301092","10.5237/86A3-6768"
"Q574625","10.5237/4A84-1495"
"Q577589","10.5237/2688-B456"
"Q679912","10.5237/78D3-5D35"
"Q1124579","10.5237/D422-AC47"
"Q1146587","10.5237/38C4-F5CE"
"Q1324070","10.5237/22AA-DF13"
"Q1419926","10.5237/C890-A9A3"
"Q2748604","10.5237/734A-78EF"
"Q2873244","10.5237/CD7A-9E10"
"Q3392176","10.5237/FDF4-6072"
"Q3492475","10.5237/1A9E-8435"
"Q4044503","10.5237/E834-2FA6"
"Q4127371","10.5237/2E55-B99B"
"Q4241295","10.5237/171A-2B8D"
"Q4341103","10.5237/E785-01B9"
"Q4504080","10.5237/EECB-C0A2"
"Q4920477","10.5237/3A37-682D"
"Q5434191","10.5237/35DF-F568"
"Q5641909","10.5237/C362-2065"
"Q5672652","10.5237/223B-5218"
"Q5674985","10.5237/A8B7-49B5"
"Q5839228","10.5237/8B14-DFE3"
"Q6024105","10.5237/CFCA-D840"
"Q6033386","10.5237/62CF-7D09"
"Q6062591","10.5237/D4B0-DB4E"
"Q6071133","10.5237/4D2D-0CAB"
"Q6407309","10.5237/52A2-6EEC"
"Q7050801","10.5237/093F-ED30"
"Q7359543","10.5237/B1DE-88C2"
"Q7367039","10.5237/B973-EF84"
"Q7560946","10.5237/1B0C-522B"
"Q7634417","10.5237/37B2-CB69"
"Q10453214","10.5237/450A-F8F5"
"Q10495171","10.5237/3EA2-A309"
"Q10512753","10.5237/356F-0A59"
"Q10539697","10.5237/C776-485F"
"Q10581511","10.5237/2906-011D"
"Q11352124","10.5237/FAD9-4C99"
"Q13157864","10.5237/E003-59BB"
"Q15993918","10.5237/35F9-FAB2"
"Q17063093","10.5237/5641-3D4D"
"Q17145684","10.5237/1BF6-528B"
"Q18603738","10.5237/780A-6EE3"
"Q19295678","10.5237/BD09-5B9C"
"Q19612500","10.5237/3D26-65C1"
"Q19903792","10.5237/BDDD-1EC5"
"Q20226339","10.5237/BDF7-3DA5"
"Q20226881","10.5237/E02A-D2BA"
"Q21087048","10.5237/745B-0F25"
"Q77976354","10.5237/B5E9-D934"
"Q78156573","10.5237/71FB-1A8B"
"Q78156601","10.5237/D793-C10B"
"Q78157042","10.5237/BB3C-62AC"
"Q78158192","10.5237/8532-04F3"
"Q78346337","10.5237/FFC9-B837"
"Q78790512","10.5237/D864-61A8"
"Q79586112","10.5237/AED5-3B97"
"Q80176500","10.5237/1CB4-C928"
"Q89099168","10.5237/42A3-1F2C"
"Q89197376","10.5237/5553-A2AE"
"Q90141683","10.5237/DE64-1E3C"
"Q93437477","10.5237/125A-F3B6"
"Q94631988","10.5237/CB33-C96D"
"Q96215903","10.5237/D7B4-67A8"
"Q98210833","10.5237/7996-2827"
"Q98215498","10.5237/3CF7-48EA"
"Q100706048","10.5237/9A70-C4CE"
"Q101188727","10.5237/1BE4-3098"
"Q101208746","10.5237/A2B3-6FC6"
"Q102036083","10.5237/E5EF-67D1"
"Q107111800","10.5237/CF6A-F0FB"
"Q107585906","10.5237/060A-0F01"
"Q107600407","10.5237/5FEA-8972"
"Q110899491","10.5237/E859-FA33"
"Q112232667","10.5237/B4CA-8435"
"Q112745642","10.5237/D204-C42D"
"Q112750210","10.5237/E87F-CE4D"
"Q113843887","10.5237/9C81-F0F6"
"Q119812136","10.5237/F40C-78C2"
"Q121144120","10.5237/6C80-A422"
"Q121299140","10.5237/87D3-24C8"
"Q122998871","10.5237/C0A5-D978"
"Q72081","10.5237/E900-9531"
"Q200976","10.5237/E41A-3DB1"
"Q219135","10.5237/FA69-C063"
"Q457893","10.5237/A3EC-0232"
"Q465224","10.5237/3EB0-832B"
"Q467348","10.5237/E7C5-F689"
"Q541667","10.5237/D876-3372"
"Q567633","10.5237/2812-8954"
"Q678058","10.5237/244C-70B8"
"Q1136277","10.5237/9A1B-ACDD"
"Q2060840","10.5237/8D17-C91C"
"Q2138792","10.5237/8A63-C534"
"Q2245650","10.5237/EE82-16C7"
"Q2371191","10.5237/41A6-20E4"
"Q2415769","10.5237/1423-44B7"
"Q2420344","10.5237/AF0E-9FCC"
"Q2717612","10.5237/9185-3E75"
"Q2818996","10.5237/D28A-1C5F"
"Q2939795","10.5237/9ABE-1C2F"
"Q3700480","10.5237/53F7-9F7A"
"Q3991282","10.5237/2C5B-ACFC"
"Q4010298","10.5237/119A-5E98"
"Q4035093","10.5237/B3A9-329F"
"Q4631061","10.5237/BAE8-602E"
"Q4683944","10.5237/273D-8E5A"
"Q4707117","10.5237/DFF0-09C3"
"Q4752661","10.5237/3FE2-E1F5"
"Q4970126","10.5237/C002-20E8"
"Q5131896","10.5237/6D2A-E2CB"
