"QID","eidrparty"
"Q121035498","10.5237/17FD-3218"
"Q121078761","10.5237/73A0-8EF0"
"Q121079139","10.5237/C545-36FB"
"Q121079180","10.5237/4390-BF1B"
"Q121091027","10.5237/2C82-4BAE"
"Q121091057","10.5237/1F90-F659"
"Q121091101","10.5237/A53E-586E"
"Q121091197","10.5237/477F-A646"
"Q121126229","10.5237/71A5-BAF0"
"Q121126395","10.5237/C5E5-AEB7"
"Q121126436","10.5237/6FC8-96A9"
"Q121126458","10.5237/40EE-7EE9"
"Q121143584","10.5237/989B-1002"
"Q121143831","10.5237/3F17-DCFC"
"Q121143916","10.5237/1CE0-A5BB"
"Q121143947","10.5237/F4B1-9081"
"Q121222883","10.5237/18FE-6784"
"Q121222886","10.5237/98D9-7882"
"Q121223047","10.5237/EC9E-9D91"
"Q121223184","10.5237/A08D-55E5"
"Q121223208","10.5237/0C34-5D01"
"Q121223603","10.5237/1D84-1C8C"
"Q121270789","10.5237/7AF7-68E3"
"Q121270921","10.5237/2A0D-B4B8"
"Q121271012","10.5237/2325-D7A6"
"Q121271032","10.5237/A572-D3D8"
"Q121271256","10.5237/AD16-E09D"
"Q121271316","10.5237/F5CA-1258"
"Q121298693","10.5237/72F1-EBEB"
"Q121298735","10.5237/5F77-CA1A"
"Q121298841","10.5237/DE6B-A40E"
"Q121315142","10.5237/6699-F8D9"
"Q121315227","10.5237/9FDE-DF9D"
"Q121315320","10.5237/8D15-7E75"
"Q121315380","10.5237/385D-F655"
"Q121315440","10.5237/4A28-9AA0"
"Q121315429","10.5237/5ABA-3B22"
"Q121337399","10.5237/2E31-81BE"
"Q121337593","10.5237/4ECB-15D1"
"Q121337631","10.5237/36C7-9468"
"Q121357600","10.5237/2ACE-3971"
"Q121357840","10.5237/503F-5F22"
"Q1207592","10.5237/D088-3DEE"
"Q1250181","10.5237/F2B2-0259"
"Q2793505","10.5237/C30A-9E27"
"Q2996935","10.5237/D0DF-0185"
"Q4353408","10.5237/E5AE-BA6E"
"Q5135688","10.5237/0B9F-8AB4"
"Q5162392","10.5237/2FB3-7D0E"
"Q5172293","10.5237/0C70-A385"
"Q5178874","10.5237/A28A-2A0A"
"Q5182716","10.5237/FC61-7E89"
"Q5191357","10.5237/3FF5-0950"
"Q5204823","10.5237/A7CB-4944"
"Q5207248","10.5237/BD28-B94C"
"Q5209681","10.5237/118D-8A8A"
"Q5333876","10.5237/AE60-E3F3"
"Q5395348","10.5237/D098-85DE"
"Q14630558","10.5237/7F17-0A7F"
"Q15210611","10.5237/7FBD-05FD"
"Q16991797","10.5237/16BA-DE9A"
"Q17278252","10.5237/C847-18BF"
"Q17305163","10.5237/4A9D-8A85"
"Q17305153","10.5237/06A1-7087"
"Q17343544","10.5237/D5AA-C256"
"Q17377479","10.5237/CACF-6753"
"Q17386925","10.5237/4AED-11FD"
"Q17387250","10.5237/FAF2-03F1"
"Q18180863","10.5237/F632-1763"
"Q19947380","10.5237/9F38-6853"
"Q21996315","10.5237/BB82-3F2A"
"Q22079363","10.5237/A43F-CFB3"
"Q25252381","10.5237/EE06-BA1A"
"Q25390743","10.5237/771D-DC2E"
"Q25894734","10.5237/DB06-DB63"
"Q27974435","10.5237/5CE3-05C6"
"Q56307092","10.5237/4937-3C02"
"Q65092093","10.5237/153F-687D"
"Q65092129","10.5237/B44A-4490"
"Q86727941","10.5237/8B04-523B"
"Q96391821","10.5237/AEEC-2F8B"
"Q98270742","10.5237/53EF-74B7"
"Q121034532","10.5237/ED35-CAA8"
"Q121034556","10.5237/1148-62FF"
"Q121034663","10.5237/853C-3342"
"Q121034885","10.5237/AC2A-DC2A"
"Q121035002","10.5237/C854-BCB8"
"Q121035178","10.5237/6268-2168"
"Q121035265","10.5237/5639-2199"
"Q121035436","10.5237/80B2-AA65"
"Q121035703","10.5237/5E67-EEB2"
"Q121035751","10.5237/107B-BA5F"
"Q121035905","10.5237/921E-2530"
"Q121036036","10.5237/7DAC-9FAF"
"Q121057828","10.5237/C65E-D3C7"
"Q121058016","10.5237/EC53-CC9B"
"Q121058070","10.5237/B9FA-D780"
"Q121078834","10.5237/502B-8543"
"Q121078865","10.5237/28CC-4E46"
"Q121078891","10.5237/9849-3DD5"
"Q121078991","10.5237/C6D1-B136"
"Q121086210","10.5237/15D8-7CFC"
"Q121091450","10.5237/4DB2-A2C8"
"Q121126764","10.5237/06A4-55E7"
"Q121126810","10.5237/734F-9FC0"
"Q121126807","10.5237/5AE5-6404"
"Q121126975","10.5237/C8B6-7DBF"
"Q121143595","10.5237/665C-896E"
"Q121143616","10.5237/3257-693E"
"Q121159851","10.5237/4AF7-4C25"
"Q121159875","10.5237/4FE7-6649"
"Q121159897","10.5237/545E-A4C9"
"Q121159942","10.5237/BA76-781C"
"Q121222950","10.5237/64C6-1B70"
"Q121222944","10.5237/46DE-F446"
"Q121223130","10.5237/423F-3115"
"Q121223387","10.5237/0DC1-F73A"
"Q121270754","10.5237/5A63-A5AC"
"Q121270837","10.5237/E06C-9A42"
"Q121270840","10.5237/060D-3C0B"
"Q121271030","10.5237/D343-BA82"
"Q121271234","10.5237/780D-B4B2"
"Q121271409","10.5237/D5D2-8DA2"
"Q121298728","10.5237/9090-06F6"
"Q121298749","10.5237/CFAF-CAD9"
"Q121298879","10.5237/52E7-C0CF"
"Q121299153","10.5237/610C-9ACA"
"Q121299330","10.5237/4D31-F2AE"
"Q121315097","10.5237/20C4-A4FC"
"Q121315125","10.5237/41AA-7393"
"Q121315441","10.5237/78FB-E187"
"Q121337080","10.5237/1978-8BF0"
"Q121337235","10.5237/643E-7D5C"
"Q121337323","10.5237/970D-0B6B"
"Q121337591","10.5237/FEFA-A6E7"
"Q121337615","10.5237/9009-6206"
"Q121357720","10.5237/9F7F-A51C"
"Q121357896","10.5237/D419-ECA8"
"Q122950104","10.5237/C9A6-BC53"
"Q2381773","10.5237/1610-44B4"
"Q2703403","10.5237/794C-1839"
"Q3206016","10.5237/230E-1B83"
"Q3232633","10.5237/E5B9-6494"
"Q3273094","10.5237/53E3-897D"
"Q3275643","10.5237/0227-020D"
"Q3841084","10.5237/ADDA-F1AA"
"Q5972690","10.5237/7024-1252"
"Q6296536","10.5237/87C8-CFF6"
"Q6391437","10.5237/6CD8-C49B"
"Q6411303","10.5237/3A95-4A02"
"Q6535000","10.5237/FB0C-7BFB"
"Q6541977","10.5237/E9B2-8C21"
"Q6730752","10.5237/79E9-CDFA"
"Q7305524","10.5237/8536-2110"
"Q17067490","10.5237/86AC-B90A"
"Q17335582","10.5237/4A24-62E2"
"Q17335699","10.5237/13D7-3B3E"
"Q17343499","10.5237/65DC-8B0E"
"Q17346576","10.5237/3EC3-7B92"
"Q17371327","10.5237/9257-A5F4"
"Q17378004","10.5237/AC08-E7AA"
"Q17386257","10.5237/8CEC-1FC8"
"Q17417784","10.5237/CBD3-EF05"
"Q19004749","10.5237/E041-F3E5"
"Q19544983","10.5237/41B9-9A4B"
"Q19955849","10.5237/EE9C-8746"
"Q20873881","10.5237/2FC9-A7B2"
"Q21008543","10.5237/C59F-220D"
"Q22116620","10.5237/FB67-EABB"
"Q22249125","10.5237/3F93-750D"
"Q24991641","10.5237/F4F6-2478"
"Q25083159","10.5237/61DC-1536"
"Q25354650","10.5237/EF28-A0BF"
"Q25418626","10.5237/390D-9F71"
"Q25655135","10.5237/F389-EAEB"
"Q25796540","10.5237/EB2C-55B7"
"Q52144658","10.5237/F650-C51E"
"Q61942752","10.5237/C18C-BEB9"
"Q108535514","10.5237/6596-16E0"
"Q108535525","10.5237/994E-D016"
"Q111182915","10.5237/19CE-7D77"
"Q112156071","10.5237/D3B5-93BD"
"Q112230603","10.5237/BDB9-5F1D"
"Q121034183","10.5237/5AD9-9169"
"Q121034229","10.5237/FFA8-6CA6"
"Q121034448","10.5237/AB5C-659C"
"Q121034467","10.5237/D136-1586"
"Q121034503","10.5237/CD4E-3466"
"Q121034517","10.5237/300D-542F"
"Q121034572","10.5237/EC31-0742"
"Q121034622","10.5237/FF20-0F25"
"Q121034651","10.5237/124F-9EA0"
"Q121034745","10.5237/3E05-7450"
"Q121034946","10.5237/95B6-D773"
"Q121035193","10.5237/896C-BB93"
"Q121035249","10.5237/0173-2A2E"
"Q121035306","10.5237/A988-8A4E"
"Q121036061","10.5237/89B4-8C48"
"Q121078742","10.5237/E1E1-E75A"
"Q121078768","10.5237/ED5F-A74A"
"Q121078879","10.5237/A5AF-C1EC"
"Q121079152","10.5237/177D-CC43"
"Q121079346","10.5237/7125-7BFA"
"Q121086179","10.5237/5D46-B087"
"Q121091233","10.5237/FDAC-B807"
"Q121091291","10.5237/D959-7900"
"Q121091486","10.5237/9879-A6F2"
"Q121126013","10.5237/758B-ADF3"
"Q121126259","10.5237/1768-0CE7"
"Q121126492","10.5237/4D99-A3CF"
"Q121126669","10.5237/69C9-7CE2"
"Q121143728","10.5237/DBDF-9334"
"Q121143838","10.5237/0F8F-B243"
"Q121143836","10.5237/1D14-4E6C"
"Q121143850","10.5237/749C-39AC"
"Q121143977","10.5237/FB13-814B"
"Q121144048","10.5237/BD70-C525"
"Q121144140","10.5237/0E32-BC98"
"Q121144199","10.5237/454B-805D"
"Q121223496","10.5237/21A7-ABED"
"Q121223582","10.5237/044E-BD2F"
"Q121271015","10.5237/017D-2BF7"
"Q121271059","10.5237/0D53-43EE"
"Q121271094","10.5237/0BCB-179F"
"Q121271203","10.5237/9AD8-F3DD"
"Q121271399","10.5237/571C-5CDB"
"Q121298960","10.5237/F3ED-721D"
"Q121299120","10.5237/3963-A7D9"
"Q121299466","10.5237/6C10-7FC9"
"Q121315146","10.5237/4DE8-D604"
"Q121315205","10.5237/BE05-4F3A"
"Q121337321","10.5237/2450-980C"
"Q121337337","10.5237/107A-74F2"
"Q121337349","10.5237/F1E6-883D"
"Q121337559","10.5237/3E1B-3539"
"Q121357727","10.5237/50DC-43E1"
"Q121357756","10.5237/E710-C468"
"Q121358054","10.5237/7038-4EF2"
"Q304878","10.5237/6E80-403E"
"Q1938797","10.5237/DFAC-E825"
"Q3321009","10.5237/A7F9-D5FF"
"Q3331002","10.5237/4ABC-B406"
"Q3363246","10.5237/CA74-8837"
"Q3368732","10.5237/4E37-9920"
"Q3866664","10.5237/B570-2ACE"
"Q3875639","10.5237/FF04-2330"
"Q3881062","10.5237/A419-9E74"
"Q6794184","10.5237/EABF-DC99"
"Q6805440","10.5237/E728-8DB2"
"Q6858916","10.5237/079B-9DA5"
"Q6873560","10.5237/4E52-B88A"
"Q7006678","10.5237/5E9D-A3C4"
"Q7015142","10.5237/B5DD-235E"
"Q7018547","10.5237/F54C-8F1B"
"Q7021311","10.5237/7C22-194F"
"Q7038304","10.5237/A373-DC9E"
"Q7059518","10.5237/2490-FC88"
"Q7114148","10.5237/1C4A-3320"
"Q7131686","10.5237/DC32-2333"
"Q9049760","10.5237/658F-E5E0"
"Q10955986","10.5237/AB27-FBDE"
"Q15211001","10.5237/3530-8AF8"
"Q16253349","10.5237/2ABB-EB0A"
"Q16999846","10.5237/6D20-7174"
"Q17056375","10.5237/35C8-9EE9"
"Q17083140","10.5237/A475-9D9E"
"Q17343307","10.5237/32F8-6A1C"
"Q18180858","10.5237/8F01-E643"
"Q18180861","10.5237/2B3D-5068"
"Q22093521","10.5237/A84F-73B7"
"Q22247592","10.5237/8185-8B5B"
"Q24298819","10.5237/C7F6-9DAA"
"Q24806916","10.5237/720E-0882"
"Q25230602","10.5237/4907-C9B7"
"Q25266072","10.5237/DB01-627A"
"Q25292136","10.5237/7FAD-8D3A"
"Q48969572","10.5237/CCB9-59B2"
"Q51880129","10.5237/EE4D-361D"
"Q52433375","10.5237/66C4-E3E7"
"Q61401323","10.5237/862C-F200"
"Q65092082","10.5237/545C-6D8D"
"Q85769683","10.5237/56A9-0188"
"Q98039558","10.5237/DC0D-5574"
"Q114052869","10.5237/505B-9930"
"Q121034752","10.5237/78F3-1859"
"Q121034933","10.5237/45CB-3CB7"
"Q121035240","10.5237/55F6-1A3E"
"Q121035383","10.5237/D82F-F97F"
"Q121035455","10.5237/B21B-9F2F"
"Q121035744","10.5237/4DFC-944F"
"Q121035917","10.5237/F78E-5A95"
"Q121035994","10.5237/38FD-BBC5"
"Q121040095","10.5237/9B19-01B8"
"Q121057979","10.5237/68D3-184F"
"Q121058103","10.5237/D463-F5B6"
"Q121058110","10.5237/970A-A38D"
"Q121078870","10.5237/AD43-B204"
"Q121078973","10.5237/FF4E-1E92"
"Q121086144","10.5237/44D0-EF25"
"Q121086188","10.5237/D41D-14B7"
"Q121086217","10.5237/FAD7-EDDE"
"Q121091019","10.5237/4258-3E49"
"Q121091099","10.5237/D24E-A0C5"
"Q121091361","10.5237/2D5E-A79E"
"Q121126552","10.5237/05AE-D26C"
"Q121126616","10.5237/4C60-EEB0"
"Q121126741","10.5237/9862-2DC2"
"Q121126789","10.5237/EB33-2F00"
"Q121143699","10.5237/C527-D3FE"
"Q121143704","10.5237/076B-3B68"
"Q121143905","10.5237/13C6-2C75"
"Q121144060","10.5237/44D4-8318"
"Q121144102","10.5237/CEA4-C61B"
"Q121144165","10.5237/07E4-F7B7"
"Q121222536","10.5237/B5F1-062E"
"Q121223161","10.5237/09E1-6653"
"Q121270883","10.5237/34DF-AC81"
"Q121271086","10.5237/5DB5-1DB0"
"Q121271197","10.5237/4F41-60AA"
"Q121299192","10.5237/294D-D01C"
"Q121299245","10.5237/EA95-0D6E"
"Q121299472","10.5237/FB4C-EB29"
"Q121299500","10.5237/E045-D8D9"
"Q121314944","10.5237/E77F-5BE7"
"Q121315635","10.5237/863E-4E35"
"Q121337024","10.5237/1E25-DAF0"
"Q121337139","10.5237/2C62-6F49"
"Q121337223","10.5237/632D-88F3"
"Q121337227","10.5237/B27A-B077"
"Q121337271","10.5237/D762-A313"
"Q121337278","10.5237/BF51-A736"
"Q121337288","10.5237/6D65-C90D"
"Q121337342","10.5237/40AC-1C67"
"Q121337464","10.5237/41DA-53D8"
"Q121337529","10.5237/F02E-00B3"
"Q121357460","10.5237/2F11-4329"
"Q121357641","10.5237/CD38-5003"
"Q122998881","10.5237/E8BE-D5A0"
"Q1433745","10.5237/89BD-8589"
"Q1574218","10.5237/103B-E8B8"
"Q3122953","10.5237/395B-D5B8"
"Q3129183","10.5237/9C60-57DD"
"Q3138577","10.5237/1478-B96F"
"Q3177524","10.5237/B4E7-5438"
"Q3178829","10.5237/4B6B-7D71"
"Q3503539","10.5237/5133-7253"
"Q3776139","10.5237/3A9A-24F0"
"Q5610650","10.5237/4D11-FD93"
"Q5641523","10.5237/8CD5-0683"
"Q5712086","10.5237/2C14-EF25"
"Q5875948","10.5237/4D0F-8F14"
"Q6016549","10.5237/E957-95E0"
"Q6047285","10.5237/411D-4CFE"
"Q6083450","10.5237/C45E-7933"
"Q16254360","10.5237/44CB-4B1B"
"Q16848850","10.5237/E1D3-733E"
"Q16994936","10.5237/6B7A-1660"
"Q16996606","10.5237/0AE0-E7A2"
"Q17335626","10.5237/5E94-2479"
"Q17335653","10.5237/4932-ECA9"
"Q17343437","10.5237/796D-3E8A"
"Q17345505","10.5237/0CD8-9750"
"Q17371375","10.5237/1753-FD1F"
"Q17415951","10.5237/9675-96D8"
"Q20978743","10.5237/7337-F5BA"
"Q21100226","10.5237/B668-7217"
"Q24251285","10.5237/8763-FCFD"
"Q24843224","10.5237/153A-3727"
"Q24849199","10.5237/48A4-1EC4"
"Q25081510","10.5237/8202-9557"
"Q25082757","10.5237/73B4-D45A"
"Q25267477","10.5237/4C99-4D13"
"Q25271242","10.5237/1E26-80B0"
"Q25350109","10.5237/82C5-81C9"
"Q25561579","10.5237/7BA1-BF28"
"Q25713808","10.5237/7838-3AA3"
"Q38851304","10.5237/A4BE-71E8"
"Q63919750","10.5237/97E8-0308"
"Q72550320","10.5237/F2BC-1A85"
"Q88876181","10.5237/D1DD-531A"
"Q89783315","10.5237/B913-11BE"
"Q114040225","10.5237/1261-630A"
"Q117468465","10.5237/86F5-ABB0"
"Q121034390","10.5237/7BD7-FDE5"
"Q121034564","10.5237/63EB-07D7"
"Q121034595","10.5237/5FCC-2331"
"Q121034849","10.5237/560A-9A1A"
"Q121035098","10.5237/EF5A-9CF7"
"Q121035285","10.5237/D50F-6443"
"Q121035448","10.5237/6E2F-7E06"
"Q121035479","10.5237/2049-4D4C"
"Q121035746","10.5237/9757-CDB9"
"Q121036024","10.5237/3A9A-3F18"
"Q121057975","10.5237/CD6D-901A"
"Q121078750","10.5237/57C9-6147"
"Q121078970","10.5237/E219-FBE9"
"Q121086016","10.5237/1E64-4050"
"Q121091094","10.5237/63B9-997F"
"Q121091117","10.5237/1A4C-6BA6"
"Q121091122","10.5237/178C-F953"
"Q121091433","10.5237/802F-E402"
"Q121091430","10.5237/9A3E-1A9B"
"Q121126280","10.5237/2BA9-109A"
"Q121126876","10.5237/980F-7004"
"Q121126954","10.5237/EF08-79AE"
"Q121143567","10.5237/24C1-7321"
"Q121143642","10.5237/F313-77D9"
"Q121143685","10.5237/65CB-7D4B"
"Q121143809","10.5237/771A-1ADF"
"Q121143942","10.5237/4085-D077"
"Q121143964","10.5237/4318-F3F7"
"Q121159993","10.5237/5FC9-A628"
"Q121160039","10.5237/0070-362D"
"Q121222598","10.5237/F961-BBEF"
"Q121222732","10.5237/B5BD-AB2D"
"Q121222743","10.5237/53CA-173B"
"Q121223261","10.5237/95FA-565F"
"Q121223287","10.5237/4BDF-4D8B"
"Q121223342","10.5237/BF84-93F7"
"Q121223442","10.5237/7FE0-FE0C"
"Q121223515","10.5237/3668-C155"
"Q121270607","10.5237/E81C-926C"
"Q121270633","10.5237/A12B-47E9"
"Q121270912","10.5237/F772-7180"
"Q121270975","10.5237/D606-EBDC"
"Q121271026","10.5237/69F8-75AA"
"Q121271144","10.5237/7593-C293"
"Q121271139","10.5237/D697-4C42"
"Q121271331","10.5237/A7F4-1C41"
"Q121298720","10.5237/E89E-E3BE"
"Q121298852","10.5237/77E6-C2A0"
"Q121298913","10.5237/BF92-AA84"
"Q121299168","10.5237/EA2B-011E"
"Q121299536","10.5237/5618-CA34"
"Q121315163","10.5237/033C-A0BE"
"Q121315249","10.5237/CB71-EEAB"
"Q121315520","10.5237/E664-F08C"
"Q121337207","10.5237/0C3D-D053"
"Q121337327","10.5237/648A-CA38"
"Q121337411","10.5237/1DA5-98D3"
"Q121357734","10.5237/E7F6-4825"
"Q121357771","10.5237/2DEF-B6DD"
"Q122950120","10.5237/D75F-C711"
"Q492725","10.5237/2441-C12D"
"Q644711","10.5237/986C-AE20"
"Q1399331","10.5237/2E50-60EB"
"Q1416899","10.5237/238A-7477"
"Q1421572","10.5237/1B98-EB30"
"Q1485801","10.5237/0F26-3172"
"Q5419397","10.5237/AAF3-4EB2"
"Q5422887","10.5237/27E9-3340"
"Q5433853","10.5237/E40F-EF10"
"Q5446074","10.5237/D3EE-E0F6"
"Q5448957","10.5237/0F70-E3B8"
"Q5448978","10.5237/297E-4A32"
"Q5453219","10.5237/FA75-5AE7"
"Q5463918","10.5237/77B7-7A24"
"Q5473190","10.5237/36B5-7252"
"Q5501189","10.5237/DC0A-A038"
"Q5506301","10.5237/553C-6142"
"Q5527238","10.5237/C147-6E70"
"Q5575218","10.5237/3A63-1265"
"Q5582745","10.5237/51FF-4C42"
"Q15809664","10.5237/0568-07DB"
"Q16979609","10.5237/A10C-C9B5"
"Q16993353","10.5237/4AE0-E1F5"
"Q17105373","10.5237/D38B-1D4E"
"Q17335567","10.5237/50DF-67FE"
"Q17387146","10.5237/1EF8-868A"
"Q18196446","10.5237/97F7-9A0E"
"Q21593055","10.5237/9D13-E474"
"Q21888019","10.5237/DA3E-2F9D"
"Q25288772","10.5237/551C-4BF5"
"Q25352772","10.5237/6BB4-3166"
"Q25354810","10.5237/44F9-D8DF"
"Q25796511","10.5237/07F7-0C9F"
"Q62056477","10.5237/A15C-4467"
"Q72088427","10.5237/F1B4-FA8A"
"Q72200360","10.5237/AC46-4349"
"Q91329074","10.5237/4673-23A0"
"Q97943647","10.5237/6573-D2C3"
"Q121034340","10.5237/7E60-2A35"
"Q121034502","10.5237/6D90-0DA2"
"Q121034621","10.5237/700F-FAFE"
"Q121034816","10.5237/6319-F332"
"Q121034921","10.5237/B482-EDB8"
"Q121035024","10.5237/62C3-1D9F"
"Q121035043","10.5237/4A47-8123"
"Q121035064","10.5237/5213-6FB2"
"Q121035186","10.5237/FF3C-A8E8"
"Q121035227","10.5237/49E1-B41F"
"Q121035563","10.5237/7915-0DF7"
"Q121035610","10.5237/B846-0C30"
"Q121035682","10.5237/3010-A59A"
"Q121035720","10.5237/EC45-94BD"
"Q121035726","10.5237/D549-0564"
"Q121035903","10.5237/8C08-64C5"
"Q121035946","10.5237/875C-388E"
"Q121078892","10.5237/8C4A-ACC2"
"Q121079076","10.5237/57E4-E35B"
"Q121079264","10.5237/EA51-79B6"
"Q121079397","10.5237/5C13-4C0F"
"Q121086203","10.5237/C1F1-B880"
"Q121091055","10.5237/E346-7DDA"
"Q121091104","10.5237/A9E9-9509"
"Q121091401","10.5237/1D93-6DF0"
"Q121126321","10.5237/7323-33DC"
"Q121126803","10.5237/6286-4AB7"
"Q121126963","10.5237/597E-B049"
"Q121144091","10.5237/CE12-6AD5"
"Q121144136","10.5237/D99A-15C4"
"Q121159871","10.5237/71D3-9C3A"
"Q121159934","10.5237/E405-7A33"
"Q121222505","10.5237/1C27-92F5"
"Q121222631","10.5237/927F-600C"
"Q121222706","10.5237/1795-14E4"
"Q121223112","10.5237/9EE3-B79B"
"Q121223389","10.5237/F7D6-925B"
"Q121270802","10.5237/8502-F79F"
"Q121270839","10.5237/7EF0-BEE5"
"Q121270891","10.5237/D643-4160"
"Q121271267","10.5237/3291-FC42"
"Q121271407","10.5237/E22F-29B9"
"Q121299108","10.5237/4C95-2FDD"
"Q121299408","10.5237/3C12-DCF8"
"Q121314943","10.5237/14AB-8CF7"
"Q121314981","10.5237/A35E-7AA4"
"Q121315132","10.5237/9695-0AB8"
"Q121315385","10.5237/84EA-658A"
"Q121315569","10.5237/EB30-282A"
"Q121315655","10.5237/41A3-DF8F"
"Q121336983","10.5237/B150-E670"
"Q121337116","10.5237/7AA5-C8EF"
"Q121357471","10.5237/907A-ED58"
"Q121357509","10.5237/5840-B63B"
"Q121357737","10.5237/ADED-1D23"
"Q2107384","10.5237/594E-C006"
"Q3368737","10.5237/AF59-2E42"
"Q3422434","10.5237/F89E-6DA5"
"Q3461319","10.5237/E7A1-7E17"
"Q7142727","10.5237/6A1C-8FC8"
"Q7168754","10.5237/DA64-FD13"
"Q7193947","10.5237/25F0-9CC3"
"Q7195048","10.5237/2715-3E6D"
"Q7229554","10.5237/52CA-490A"
"Q7250809","10.5237/847C-7264"
"Q7251925","10.5237/10AD-6498"
"Q7263277","10.5237/6C6D-12C0"
"Q7282737","10.5237/05F3-01B3"
"Q7284877","10.5237/837C-B130"
"Q7294167","10.5237/9EB4-4C8D"
