"QID","eidrparty"
"Q7298403","10.5237/F1A4-F4AF"
"Q7339672","10.5237/F5BB-BC0B"
"Q7355120","10.5237/605A-4542"
"Q7391860","10.5237/3F12-A26D"
"Q7397072","10.5237/6BFF-3B76"
"Q11997302","10.5237/D1CC-8B1D"
"Q14474500","10.5237/CFCA-56F7"
"Q15242622","10.5237/5D2B-D0FF"
"Q16672700","10.5237/09E4-3F59"
"Q17092663","10.5237/5D26-0408"
"Q17142345","10.5237/D413-1908"
"Q17335679","10.5237/ED3A-6E81"
"Q17343522","10.5237/F14E-97D0"
"Q17343527","10.5237/036D-CD7C"
"Q17386885","10.5237/755E-360A"
"Q18168039","10.5237/5FF9-E4DF"
"Q19960498","10.5237/B81A-DB71"
"Q20874209","10.5237/4DD8-7CF4"
"Q21647383","10.5237/CADD-11E5"
"Q22999963","10.5237/1E46-8D72"
"Q24817457","10.5237/3795-2D36"
"Q25267478","10.5237/6E25-8D9B"
"Q25655621","10.5237/A331-9936"
"Q25659094","10.5237/CBA9-4038"
"Q25713834","10.5237/0416-B2EB"
"Q54958752","10.5237/8427-2245"
"Q56605581","10.5237/EA9F-271D"
"Q56811135","10.5237/6993-186C"
"Q57315094","10.5237/857A-57F7"
"Q64572603","10.5237/63F9-2D63"
"Q65504686","10.5237/38CA-F8CD"
"Q85519318","10.5237/D895-D3DD"
"Q97371693","10.5237/13A6-FA66"
"Q111215075","10.5237/D70D-35C9"
"Q119628842","10.5237/F3A6-41B5"
"Q121034578","10.5237/9171-5821"
"Q123459429","10.5237/BACF-FCFC"
"Q115895","10.5237/3386-515F"
"Q129110","10.5237/768F-8B9C"
"Q129110","10.5237/AEBC-5C1B"
"Q191158","10.5237/E342-C485"
"Q201275","10.5237/C84A-62CF"
"Q214683","10.5237/F95B-DEEC"
"Q262386","10.5237/A2A3-479C"
"Q367300","10.5237/8DAA-602D"
"Q383342","10.5237/4A51-74BD"
"Q512858","10.5237/C866-8874"
"Q640786","10.5237/1196-E4C6"
"Q641746","10.5237/72A9-EF6D"
"Q648034","10.5237/023C-AB1D"
"Q651120","10.5237/ABD6-AD00"
"Q662081","10.5237/54A0-F6FF"
"Q676498","10.5237/9737-37D2"
"Q689021","10.5237/6EAB-879A"
"Q700133","10.5237/6BBC-E053"
"Q734401","10.5237/F772-B70E"
"Q781183","10.5237/BEBA-B533"
"Q785697","10.5237/A475-A734"
"Q875920","10.5237/5574-BEE2"
"Q922857","10.5237/6CF6-C908"
"Q1102919","10.5237/827F-8E89"
"Q1152955","10.5237/9B9D-5BBF"
"Q1160868","10.5237/47F6-B8C5"
"Q1190356","10.5237/FDCB-58C9"
"Q1243548","10.5237/D846-80A8"
"Q1319610","10.5237/F0A7-AD2C"
"Q1321379","10.5237/35E0-123E"
"Q1344736","10.5237/7981-322E"
"Q1415344","10.5237/4A6C-1CB3"
"Q1474307","10.5237/5CC1-97A6"
"Q1535788","10.5237/91EF-788F"
"Q1544011","10.5237/9F70-EF4A"
"Q1630304","10.5237/526D-445D"
"Q1643241","10.5237/76DB-E9D9"
"Q1665206","10.5237/EFEB-37B4"
"Q1868978","10.5237/CAAF-23D8"
"Q2059104","10.5237/ADDC-7DDA"
"Q2138792","10.5237/64BB-0537"
"Q2621941","10.5237/2D3D-EA6F"
"Q2864832","10.5237/1C87-34D0"
"Q2876680","10.5237/F26D-3DC4"
"Q3067892","10.5237/211A-502B"
"Q3072557","10.5237/72BD-5474"
"Q3117481","10.5237/6950-7A0E"
"Q3232637","10.5237/B1D7-07E5"
"Q3323969","10.5237/F0E0-6910"
"Q3361558","10.5237/1054-9E88"
"Q3506554","10.5237/70EC-2E8A"
"Q3538403","10.5237/4F42-7BBA"
"Q3649554","10.5237/7EDE-66B9"
"Q3677221","10.5237/EAA3-0CEF"
"Q3745392","10.5237/7F50-F4EE"
"Q3784765","10.5237/F7FC-81BA"
"Q3886493","10.5237/1481-5A39"
"Q3933698","10.5237/CF0B-A8EF"
"Q3940534","10.5237/E2A1-8D8B"
"Q4454107","10.5237/2B1D-7F8A"
"Q4912005","10.5237/7031-8317"
"Q5012265","10.5237/9891-1E22"
"Q5120635","10.5237/1C0E-C585"
"Q5380451","10.5237/3D01-81DE"
"Q5508101","10.5237/74ED-2E60"
"Q6047285","10.5237/27E2-6F89"
"Q6407480","10.5237/F6C8-7B98"
"Q6490698","10.5237/104E-95B2"
"Q6718457","10.5237/D4B9-0FCA"
"Q6820724","10.5237/13A7-0423"
"Q6917750","10.5237/16B6-43D4"
"Q6941451","10.5237/EB57-AD76"
"Q6953258","10.5237/C6B6-1E5D"
"Q7015366","10.5237/6D81-1688"
"Q7247697","10.5237/86DC-9EAC"
"Q7308101","10.5237/71F3-897F"
"Q7670576","10.5237/7D92-6216"
"Q7907096","10.5237/B90D-3429"
"Q7919769","10.5237/BECD-5A88"
"Q7923503","10.5237/104B-2F7A"
"Q9763057","10.5237/79B9-6202"
"Q10498468","10.5237/BACF-FCFC"
"Q10684843","10.5237/A81F-8903"
"Q13361863","10.5237/6E33-2B12"
"Q15477071","10.5237/33A3-9FDF"
"Q16033080","10.5237/C0F2-1E4B"
"Q18395323","10.5237/A8A4-B445"
"Q21178813","10.5237/4F92-1F92"
"Q39059408","10.5237/AC1F-F3B6"
"Q50574942","10.5237/F2A5-1E18"
"Q55616907","10.5237/D1CC-1557"
"Q61218418","10.5237/C4BD-C53F"
"Q8073","10.5237/5C21-B470"
"Q90887909","10.5237/5435-C2D1"
"Q95148451","10.5237/7DFC-9479"
"Q116243155","10.5237/9FAF-4E95"
"Q119812380","10.5237/AF63-B641"
"Q121035212","10.5237/8C5D-33C7"
"Q121034895","10.5237/0302-66DA"
"Q121270649","10.5237/4A10-EE06"
"Q121357122","10.5237/F5DE-858D"
"Q123142043","10.5237/BCD4-902E"
"Q123142049","10.5237/9203-66C3"
"Q123142330","10.5237/6AEF-FD36"
"Q123142338","10.5237/BDEB-4887"
"Q123142357","10.5237/08D3-30EC"
"Q123142364","10.5237/3418-C354"
"Q123142398","10.5237/F439-1635"
"Q123142429","10.5237/10C1-2639"
"Q123142446","10.5237/4253-4F91"
"Q123458806","10.5237/A215-AF28"
"Q123458811","10.5237/61BC-83AF"
"Q123458808","10.5237/4967-E10C"
"Q123458815","10.5237/3F0C-AD9E"
"Q123458813","10.5237/E5D1-5373"
"Q123458819","10.5237/6B5C-26F5"
"Q123458817","10.5237/3258-650B"
"Q123458823","10.5237/BBDA-A4C6"
"Q123458821","10.5237/68B6-CF6B"
"Q123458826","10.5237/9EE0-B484"
"Q123458830","10.5237/1052-AC1B"
"Q123458828","10.5237/EB47-F7E4"
"Q123458831","10.5237/0D93-4DC7"
"Q123458835","10.5237/1FF5-006C"
"Q123458838","10.5237/9F73-B1A5"
"Q123458836","10.5237/A407-98A2"
"Q123458853","10.5237/8B29-8D66"
"Q123458865","10.5237/F7D8-DF45"
"Q123458870","10.5237/C5DF-F2EA"
"Q123458883","10.5237/86CF-2C09"
"Q123459288","10.5237/B702-7473"
"Q122549","10.5237/0A74-1913"
"Q192557","10.5237/EC4F-3866"
"Q278637","10.5237/2438-D76D"
"Q363022","10.5237/13A8-87DF"
"Q362280","10.5237/4290-FF2E"
"Q501070","10.5237/CFA0-333E"
"Q651454","10.5237/A195-5AC9"
"Q657816","10.5237/C65E-4997"
"Q774682","10.5237/53C2-B532"
"Q947354","10.5237/2EFA-B915"
"Q971446","10.5237/38F4-47DB"
"Q1012251","10.5237/023E-CA3C"
"Q1022955","10.5237/6DFF-4187"
"Q1033465","10.5237/1ED8-EDA3"
"Q1093997","10.5237/2536-AA69"
"Q1146587","10.5237/D40A-6FD5"
"Q1188369","10.5237/FAF4-24E8"
"Q1281891","10.5237/CBC0-24B9"
"Q1424253","10.5237/8E59-6550"
"Q1433745","10.5237/5520-710C"
"Q1530721","10.5237/AEFD-DF63"
"Q1664688","10.5237/C036-8056"
"Q1803714","10.5237/0437-29F8"
"Q1811880","10.5237/81F5-F80E"
"Q2117148","10.5237/5093-BFBC"
"Q2216535","10.5237/D3E2-05C6"
"Q2945566","10.5237/AA91-1BC5"
"Q3003832","10.5237/EFF2-F434"
"Q3025447","10.5237/A942-9F4B"
"Q3053254","10.5237/AD45-F060"
"Q3067564","10.5237/E975-1892"
"Q3546604","10.5237/BABE-E7EB"
"Q3929491","10.5237/7716-E002"
"Q4353192","10.5237/38B3-71BE"
"Q4930244","10.5237/4C78-56EC"
"Q4972541","10.5237/91A8-718D"
"Q5009262","10.5237/63EF-D83C"
"Q5297281","10.5237/E052-C381"
"Q5597985","10.5237/6FE1-E2D8"
"Q5889461","10.5237/2F5A-83E6"
"Q6555926","10.5237/66C8-02C7"
"Q7180920","10.5237/4877-CE1E"
"Q7439005","10.5237/98AD-D260"
"Q7839822","10.5237/6F02-9FFF"
"Q8962119","10.5237/0CBC-63B1"
"Q10301418","10.5237/C7E0-5164"
"Q10319190","10.5237/5C9C-BF8A"
"Q10748653","10.5237/9366-92F9"
"Q11435784","10.5237/FF06-3784"
"Q11945882","10.5237/EC8C-0871"
"Q13403877","10.5237/3470-4659"
"Q14928077","10.5237/3C77-4272"
"Q16056309","10.5237/7386-862C"
"Q17067015","10.5237/46F1-7CFD"
"Q20001329","10.5237/D4E4-03EE"
"Q22806811","10.5237/C20A-FA98"
"Q24843191","10.5237/E882-022F"
"Q51378601","10.5237/836D-2075"
"Q56072313","10.5237/C0B8-2F71"
"Q94580518","10.5237/7009-B4F0"
"Q111200447","10.5237/369E-524F"
"Q121034246","10.5237/05EF-6BC8"
"Q121034453","10.5237/A01C-6266"
"Q121034458","10.5237/D374-9956"
"Q121034505","10.5237/CECC-2D22"
"Q121034534","10.5237/F4C0-FBD1"
"Q121034563","10.5237/91B2-5AEE"
"Q121034666","10.5237/DEAA-8D1D"
"Q121035054","10.5237/44E1-F82E"
"Q121035091","10.5237/AB36-70D4"
"Q121035232","10.5237/19DB-996B"
"Q121035413","10.5237/B59D-8FD4"
"Q121035507","10.5237/F9D0-80B4"
"Q121035883","10.5237/2B93-393A"
"Q121035940","10.5237/0A7D-8D54"
"Q121035958","10.5237/C38A-913F"
"Q121078784","10.5237/6E5F-049E"
"Q121078997","10.5237/DC8C-AF17"
"Q121079550","10.5237/68CB-0C55"
"Q121086022","10.5237/D511-A363"
"Q121086040","10.5237/222F-DA6B"
"Q121086136","10.5237/93BC-FFCB"
"Q121091049","10.5237/85E5-2144"
"Q121091067","10.5237/ADAD-2C28"
"Q121091161","10.5237/1FF6-8958"
"Q121091464","10.5237/ABBF-58AC"
"Q121126203","10.5237/5D89-0C55"
"Q121126205","10.5237/4F11-AFA1"
"Q121126232","10.5237/EE63-5CCD"
"Q121126797","10.5237/2821-6FBC"
"Q121126890","10.5237/215C-BC63"
"Q121126917","10.5237/510C-75C9"
"Q121143609","10.5237/2CED-A98B"
"Q121143898","10.5237/438C-C82D"
"Q121144045","10.5237/2F69-B836"
"Q121144059","10.5237/0560-794F"
"Q121159768","10.5237/FABE-14CD"
"Q121159843","10.5237/B02F-5011"
"Q121159879","10.5237/995B-DB56"
"Q121160038","10.5237/6505-0EE3"
"Q121222595","10.5237/D95B-2400"
"Q121222780","10.5237/E263-ACE7"
"Q121223040","10.5237/A86C-E2E3"
"Q121223154","10.5237/516C-91DC"
"Q121223430","10.5237/35BB-F23C"
"Q121223572","10.5237/DC9B-A759"
"Q121223588","10.5237/39AE-CDEC"
"Q121270803","10.5237/2328-E5AA"
"Q121271182","10.5237/3909-AB1A"
"Q121271411","10.5237/D246-D620"
"Q121298927","10.5237/86B5-B9F9"
"Q121299109","10.5237/BDA8-3CA8"
"Q121299552","10.5237/34AA-7142"
"Q121314997","10.5237/7FE4-938B"
"Q121337017","10.5237/AC5A-93AB"
"Q121337104","10.5237/F952-CD2E"
"Q121337313","10.5237/E209-25E7"
"Q121357515","10.5237/D194-9CB2"
"Q121357705","10.5237/5C28-13ED"
"Q122951191","10.5237/1488-2EEA"
"Q122998910","10.5237/A20E-BC17"
"Q462288","10.5237/73EB-8056"
"Q2812139","10.5237/3D04-FBCC"
"Q3010012","10.5237/83ED-DFAF"
"Q3476213","10.5237/3E8F-E7F7"
"Q7416898","10.5237/227B-5BA3"
"Q7457177","10.5237/FA29-3552"
"Q7490307","10.5237/C4B6-7983"
"Q7497365","10.5237/8F39-A682"
"Q7508494","10.5237/1C62-EBB1"
"Q7536483","10.5237/2241-5866"
"Q7548638","10.5237/232F-DD65"
"Q7553796","10.5237/FB84-AD16"
"Q7605244","10.5237/A22D-B98E"
"Q7675087","10.5237/AF4F-E8CE"
"Q7706165","10.5237/2373-1F5F"
"Q7754169","10.5237/6E0D-0E97"
"Q15242616","10.5237/4385-8CBD"
"Q17088415","10.5237/C8B7-C31F"
"Q17093024","10.5237/C694-9DBC"
"Q17093193","10.5237/6D41-A05A"
"Q17295709","10.5237/E5C5-47AF"
"Q17295785","10.5237/B0B2-3C68"
"Q17305116","10.5237/254F-15AF"
"Q17335633","10.5237/882E-20A0"
"Q17335645","10.5237/AA05-5D3B"
"Q17335732","10.5237/4038-16FB"
"Q17385899","10.5237/1AC8-6C32"
"Q17386674","10.5237/95CC-96D2"
"Q20859663","10.5237/5242-3DA2"
"Q24737548","10.5237/24CA-E927"
"Q24849470","10.5237/5259-647A"
"Q25289813","10.5237/2605-0237"
"Q25577221","10.5237/EB7A-0402"
"Q25917011","10.5237/C8A9-5C9C"
"Q25929166","10.5237/75F6-2C79"
"Q30174965","10.5237/2B16-A8DC"
"Q56346598","10.5237/CFEC-B1DA"
"Q63644028","10.5237/F952-39F0"
"Q9531","10.5237/68A3-01BF"
"Q107605679","10.5237/FD65-037B"
"Q107675904","10.5237/B4AB-724A"
"Q121034514","10.5237/24F5-D479"
"Q121034951","10.5237/CFCA-D609"
"Q121035061","10.5237/521E-5A18"
"Q121035231","10.5237/65DE-0015"
"Q121035441","10.5237/986A-4CF5"
"Q121035488","10.5237/49C7-188E"
"Q121035658","10.5237/C456-BE54"
"Q121035699","10.5237/97BF-F20F"
"Q121035923","10.5237/9939-3449"
"Q121078783","10.5237/4344-CF79"
"Q121078835","10.5237/B5FF-74DB"
"Q121078926","10.5237/2C25-8628"
"Q121079487","10.5237/1646-C3FF"
"Q121091024","10.5237/2F2D-B4F6"
"Q121091152","10.5237/07FF-DACB"
"Q121126015","10.5237/2D7E-7EFB"
"Q121126100","10.5237/0DE1-415A"
"Q121126212","10.5237/BE68-C04D"
"Q121126286","10.5237/B13F-D80E"
"Q121126322","10.5237/AFE5-470B"
"Q121126872","10.5237/5AC6-5EAD"
"Q121126897","10.5237/0B77-00E8"
"Q121143853","10.5237/E205-9018"
"Q121144176","10.5237/9B1D-58CF"
"Q121159725","10.5237/657B-5394"
"Q121223158","10.5237/92C0-C1ED"
"Q121223326","10.5237/DB31-8A40"
"Q121223352","10.5237/A990-82EF"
"Q121270873","10.5237/E7D7-7AAA"
"Q121270898","10.5237/026E-0932"
"Q121270942","10.5237/E6B4-4D1A"
"Q121271344","10.5237/1F15-D4F5"
"Q121271432","10.5237/7555-E4D8"
"Q121298878","10.5237/807E-680A"
"Q121299198","10.5237/5180-94D2"
"Q121314983","10.5237/D7EB-489E"
"Q121337389","10.5237/6224-E45E"
"Q121337475","10.5237/7503-7321"
"Q121337578","10.5237/F55D-8F3F"
"Q121357901","10.5237/BC1A-5AF3"
"Q121357938","10.5237/E39D-663E"
"Q123142055","10.5237/5FD9-7EF4"
"Q123142067","10.5237/434A-EE9C"
"Q123142102","10.5237/DDFD-ACAB"
"Q123458722","10.5237/7FEE-24B9"
"Q123458756","10.5237/ABE5-3291"
"Q158478","10.5237/FD28-30F1"
"Q168383","10.5237/E802-6B3B"
"Q169889","10.5237/E66C-53E2"
"Q177955","10.5237/FCA8-EB90"
"Q388234","10.5237/66C1-2A9F"
"Q465449","10.5237/9591-0774"
"Q515869","10.5237/D1AB-2339"
"Q570910","10.5237/89C3-1B75"
"Q655067","10.5237/CB1B-1B18"
"Q774682","10.5237/6F2D-6BC1"
"Q819391","10.5237/5CCB-D384"
"Q822314","10.5237/F012-89FD"
"Q825291","10.5237/0066-AC1E"
"Q913462","10.5237/3B59-C7F2"
"Q1265201","10.5237/6B8E-D640"
"Q1524732","10.5237/EE34-4639"
"Q2384316","10.5237/009D-79A1"
"Q2406051","10.5237/EFC9-CFB1"
"Q2722120","10.5237/D189-1767"
"Q2756484","10.5237/F8E2-4B4F"
"Q2910457","10.5237/B47E-253B"
"Q2925731","10.5237/5583-D116"
"Q3107636","10.5237/B7E3-D618"
"Q3282004","10.5237/2DB0-9718"
"Q3406645","10.5237/3A98-1705"
"Q3523524","10.5237/7550-EC62"
"Q3542595","10.5237/4FA5-8FD6"
"Q3739165","10.5237/A7AC-5916"
"Q3999144","10.5237/9B13-EC30"
"Q5150693","10.5237/63F6-0063"
"Q5270187","10.5237/2B43-63B8"
"Q5950024","10.5237/9F41-EF94"
"Q6591884","10.5237/A8B6-301B"
"Q7503319","10.5237/75BF-5FB9"
"Q7933914","10.5237/470A-92A8"
"Q7986172","10.5237/EF75-1286"
"Q8023804","10.5237/C513-0A89"
"Q8026450","10.5237/8E1B-DF08"
"Q8036075","10.5237/8F32-FF3C"
"Q14326525","10.5237/787B-DB8A"
"Q14408853","10.5237/2229-C154"
"Q17032103","10.5237/E756-954F"
"Q17090410","10.5237/9945-7E99"
"Q17099699","10.5237/56AF-5901"
"Q17335713","10.5237/0DC5-D31E"
"Q17592311","10.5237/1669-DAE3"
"Q18219679","10.5237/6942-3C5D"
"Q19798934","10.5237/D9BD-E71C"
"Q24988339","10.5237/05AD-ECB8"
"Q123142375","10.5237/4E13-CDED"
"Q123459494","10.5237/D2D0-05C8"
"Q123459515","10.5237/DE54-D083"
"Q123459517","10.5237/EFD4-9FD1"
"Q123459531","10.5237/868F-61AA"
"Q123459534","10.5237/0FB9-EBAE"
"Q123459535","10.5237/98ED-19C2"
"Q123459532","10.5237/8599-0053"
"Q123459537","10.5237/4FF0-302F"
"Q123459543","10.5237/CB13-C2E1"
"Q123459541","10.5237/2A67-0EAE"
"Q123459548","10.5237/F9FB-3DA8"
"Q123459552","10.5237/26C2-5D92"
"Q123459556","10.5237/8A8C-159B"
"Q123459613","10.5237/9A2A-880D"
"Q123459617","10.5237/7FEF-F4BD"
"Q123459621","10.5237/9210-4BAD"
"Q123459639","10.5237/3C19-2A15"
"Q123459636","10.5237/76DC-4F06"
"Q123459642","10.5237/013A-B10A"
"Q123459643","10.5237/0A8B-3425"
"Q123459645","10.5237/FF14-6A5E"
"Q123459649","10.5237/B8AD-3442"
"Q462288","10.5237/3DB2-BFCC"
"Q903343","10.5237/EC51-C6DB"
"Q1066018","10.5237/6F7B-85E2"
"Q1188369","10.5237/FF74-12E6"
"Q1188361","10.5237/10FE-64A6"
"Q2084961","10.5237/4A45-1A3A"
"Q2756484","10.5237/45AB-2BD8"
"Q2864832","10.5237/0E6B-22A3"
"Q3734691","10.5237/DA43-3CA0"
"Q4752661","10.5237/EC2B-F346"
"Q7439005","10.5237/3B84-A074"
"Q7544227","10.5237/D7EA-E81A"
"Q7626213","10.5237/52B0-8E31"
"Q7676144","10.5237/414B-62D5"
"Q55951008","10.5237/9500-DD01"
"Q56247596","10.5237/F2A7-5744"
"Q64253105","10.5237/2907-1FB8"
"Q65089480","10.5237/1699-61CD"
"Q66778428","10.5237/98E9-2D76"
"Q43380","10.5237/E54A-FA6D"
"Q54718","10.5237/1D47-3EB3"
"Q95988259","10.5237/827C-04AE"
"Q105760393","10.5237/AE08-9CFE"
"Q107262784","10.5237/BA7C-3560"
"Q108213998","10.5237/4347-99FE"
"Q109456807","10.5237/BF16-D5E1"
"Q111525786","10.5237/935B-447D"
"Q116116831","10.5237/458D-5E8F"
"Q116452589","10.5237/82BC-6CCA"
"Q118903893","10.5237/FC0E-D52E"
"Q119138938","10.5237/EFB8-D027"
"Q119662949","10.5237/A242-4F1C"
"Q121034702","10.5237/5E1C-02B3"
"Q121126500","10.5237/027A-3882"
"Q121159921","10.5237/66F2-29FF"
"Q121337100","10.5237/1FB4-1266"
"Q122950069","10.5237/429F-26ED"
"Q122950791","10.5237/F9F1-6325"
"Q123459372","10.5237/B857-0E91"
"Q123459374","10.5237/D657-C993"
"Q123459498","10.5237/3C8F-518E"
"Q123459502","10.5237/9D8C-A762"
"Q123459500","10.5237/3AE5-C865"
"Q123459501","10.5237/D507-49DA"
"Q123459505","10.5237/F5CC-8F00"
"Q123459514","10.5237/BCD7-70CF"
"Q123459509","10.5237/C208-D56A"
"Q123459512","10.5237/17CC-E875"
"Q123459526","10.5237/983C-643D"
"Q123459527","10.5237/E1DC-5ED6"
"Q123459525","10.5237/D087-7343"
"Q123459528","10.5237/45DD-B231"
"Q123459529","10.5237/352A-67C1"
"Q123459539","10.5237/473B-E549"
"Q123459560","10.5237/EE15-B4F6"
"Q158948","10.5237/C81D-E9D0"
"Q212252","10.5237/C491-DEA1"
"Q242446","10.5237/B27B-E0BB"
"Q252964","10.5237/8B44-AF8D"
"Q304509","10.5237/6466-76FA"
"Q456294","10.5237/2D36-F099"
"Q622668","10.5237/7AA3-DDD6"
"Q658608","10.5237/5FEC-89B1"
"Q736464","10.5237/F8D3-5A6D"
"Q963204","10.5237/84E2-AA95"
"Q1033488","10.5237/582D-C8CD"
"Q1054221","10.5237/F83F-37BC"
"Q1172062","10.5237/44FD-0E01"
"Q1322641","10.5237/C5C2-C907"
"Q1374418","10.5237/01D0-2F66"
"Q1375196","10.5237/A01B-6D9E"
"Q1404450","10.5237/4EF1-FF95"
"Q1643954","10.5237/8D50-F2B1"
"Q1670774","10.5237/C511-2804"
"Q1981249","10.5237/9EAB-B419"
"Q2703264","10.5237/D941-C92A"
"Q2793276","10.5237/4C9D-D782"
"Q2902354","10.5237/4D36-A73A"
"Q2927617","10.5237/B4A4-E8BF"
"Q2964928","10.5237/382C-FAAC"
"Q3060562","10.5237/C274-6E7E"
"Q3149951","10.5237/9D31-2DCD"
"Q3784105","10.5237/B03E-DC88"
"Q3784587","10.5237/5FD1-EAD1"
"Q3840936","10.5237/8868-16A9"
"Q3840936","10.5237/BBB1-51C8"
"Q3951435","10.5237/3807-7885"
"Q4354972","10.5237/E843-F7F1"
"Q4763574","10.5237/3242-36DF"
"Q4970516","10.5237/7535-300E"
"Q5037773","10.5237/D1A5-B57B"
"Q5120867","10.5237/937A-16EA"
"Q6061055","10.5237/97D6-0940"
"Q6165258","10.5237/9B64-C55F"
"Q6794166","10.5237/6FBF-4405"
"Q6858273","10.5237/B0A9-B532"
"Q6905320","10.5237/83B7-3A96"
"Q7915761","10.5237/410D-D01E"
"Q8204054","10.5237/61FD-016C"
"Q11285547","10.5237/BB31-D716"
"Q15622197","10.5237/A9CF-7EEB"
"Q17377477","10.5237/A07E-CACC"
"Q17768775","10.5237/445B-44B1"
"Q17985957","10.5237/04BF-2A8F"
"Q18470254","10.5237/2FA8-E0AA"
"Q18484179","10.5237/8E70-0422"
"Q19747898","10.5237/CB82-3A21"
"Q19867354","10.5237/9B21-686C"
"Q19881618","10.5237/51DD-2347"
"Q20757322","10.5237/2300-4E5F"
"Q22907891","10.5237/CC24-87FA"
"Q28106083","10.5237/3CC0-0216"
"Q30166817","10.5237/43C7-1BCB"
"Q31273172","10.5237/BE77-A95E"
