"QID","imdb"
"Q61119402","co0066634"
"Q62665475","co0294904"
"Q63899321","co0017915"
"Q58035287","co0054875"
"Q16959592","co0107382"
"Q60232476","co0575180"
"Q60726624","co0265983"
"Q63940482","co0114369"
"Q13157864","co0035308"
"Q14101391","co0011094"
"Q16057754","co0300537"
"Q16545070","co0057440"
"Q16880055","co0076278"
"Q16977035","co0072367"
"Q17022826","co0007106"
"Q17218299","co0470237"
"Q17278268","co0310479"
"Q17514657","co0024598"
"Q57541102","co0246342"
"Q57594934","co0133369"
"Q57832058","co0395973"
"Q62384036","co0006963"
"Q58424193","co0115277"
"Q61942752","co0026024"
"Q64007570","co0095180"
"Q64434913","co0159923"
"Q64975503","co0017901"
"Q65552208","co0298509"
"Q66926414","co0167786"
"Q64976115","co0417906"
"Q66442281","co0025500"
"Q111256364","co0613744"
"Q64488868","co0002663"
"Q64841532","co0217917"
"Q64976162","co0021586"
"Q64976192","co0012835"
"Q64975235","co0139641"
"Q65131675","co0360597"
"Q64976170","co0795814"
"Q64976161","co0351610"
"Q65070256","co0702568"
"Q64975522","co0265316"
"Q65589027","co0010286"
"Q65953272","co0726682"
"Q66086218","co0041081"
"Q67201134","co0700792"
"Q111195537","co0013634"
"Q111256646","co0309085"
"Q111182915","co0027632"
"Q66424714","co0280652"
"Q111133757","co0358404"
"Q111181621","co0034827"
"Q111253812","co0659336"
"Q111362777","co0082295"
"Q66730451","co0074841"
"Q69491547","co0055988"
"Q65050604","co0407348"
"Q65180385","co0045345"
"Q65251596","co0312969"
"Q65549009","co0054007"
"Q65563041","co0059076"
"Q64777447","co0447556"
"Q64975454","co0106836"
"Q64976084","co0056916"
"Q64996129","co0621858"
"Q65050748","co0312902"
"Q65178210","co0398931"
"Q65589412","co0079355"
"Q65589430","co0082026"
"Q66140873","co0209560"
"Q66164871","co0374106"
"Q66165211","co0440480"
"Q68150977","co0765310"
"Q64070942","co0452941"
"Q64620698","co0249698"
"Q65090344","co0155117"
"Q65092043","co0065184"
"Q65589420","co0023183"
"Q66624421","co0052098"
"Q67206008","co0614311"
"Q64667698","co0025973"
"Q65084821","co0097334"
"Q65084821","co0141038"
"Q111190446","co0025441"
"Q111200447","co0014321"
"Q111360430","co0160061"
"Q69491733","co0413795"
"Q64738165","co0521779"
"Q64819822","co0540951"
"Q64975453","co0029760"
"Q65092113","co0009916"
"Q65231596","co0014497"
"Q65231745","co0025667"
"Q65466263","co0131166"
"Q65564080","co0008116"
"Q65949946","co0573374"
"Q111364562","co0092709"
"Q111369969","co0189772"
"Q111914984","co0392249"
"Q112166726","co0009609"
"Q112607467","co0688016"
"Q112842985","co0406609"
"Q112847471","co0832013"
"Q113000926","co0000272"
"Q113019165","co0298596"
"Q113019168","co0172327"
"Q111475937","co0670857"
"Q112864620","co0114420"
"Q112954597","co0497566"
"Q113045299","co0040488"
"Q112226413","co0460620"
"Q112679362","co0386592"
"Q112751239","co0774535"
"Q112761550","co0671580"
"Q112821258","co0300985"
"Q112868058","co0416779"
"Q112916316","co0147420"
"Q113027342","co0781710"
"Q112607474","co0789408"
"Q112805475","co0108320"
"Q112843842","co0128646"
"Q112948522","co0217922"
"Q113016469","co0759496"
"Q112346027","co0032657"
"Q112820266","co0067650"
"Q112843469","co0001499"
"Q112864617","co0155351"
"Q111531672","co0284437"
"Q111812321","co0712584"
"Q112020394","co0807130"
"Q112226410","co0497051"
"Q112674806","co0178197"
"Q113019166","co0248566"
"Q111784576","co0122438"
"Q111490641","co0577502"
"Q111364504","co0092559"
"Q111434819","co0115740"
"Q111457344","co0036096"
"Q111508186","co0193514"
"Q111508191","co0193569"
"Q111710915","co0363739"
"Q111724531","co0668292"
"Q111986165","co0378922"
"Q112224696","co0242277"
"Q112224683","co0068690"
"Q112232720","co0148017"
"Q112265391","co0610953"
"Q112265396","co0205235"
"Q112265416","co0189811"
"Q112470682","co0612559"
"Q112604242","co0721527"
"Q112618843","co0068319"
"Q112744674","co0151099"
"Q112731680","co0052190"
"Q112749789","co0084505"
"Q112745539","co0001178"
"Q112769571","co0080776"
"Q112775559","co0050666"
"Q111730265","co0658689"
"Q111743339","co0039296"
"Q111749435","co0220083"
"Q111749436","co0095377"
"Q112156071","co0005803"
"Q112226288","co0078209"
"Q112750282","co0357888"
"Q112750282","co0468635"
"Q112750282","co0669148"
"Q112803436","co0630277"
"Q113016441","co0377989"
"Q111637280","co0086521"
"Q112764050","co0275356"
"Q112812126","co0089969"
"Q112843827","co0128440"
"Q112843839","co0719540"
"Q112876829","co0013770"
"Q112897878","co0024104"
"Q115329332","co0588143"
"Q115392857","co0301560"
"Q115413149","co0561112"
"Q115424395","co0704944"
"Q115497804","co0223810"
"Q116242069","co0564506"
"Q116442731","co0818494"
"Q113111040","co0271167"
"Q113116894","co0017917"
"Q115497882","co0374741"
"Q115788577","co0070191"
"Q115788595","co0146472"
"Q113131475","co0027104"
"Q115245417","co0095291"
"Q115476219","co0071707"
"Q116256977","co0718318"
"Q116365335","co0113695"
"Q116455476","co0123233"
"Q115301322","co0947014"
"Q115937333","co0632419"
"Q116056738","co0969258"
"Q116188737","co0003297"
"Q116222353","co0864324"
"Q116288303","co0890429"
"Q116452589","co0101972"
"Q115311765","co0601402"
"Q115424311","co0640768"
"Q115697549","co0259765"
"Q113112143","co0219197"
"Q113125981","co0771764"
"Q115257316","co0108386"
"Q115284947","co0798897"
"Q115489844","co0351221"
"Q115538509","co0627803"
"Q115898704","co0483309"
"Q113104259","co0229283"
"Q113111995","co0115530"
"Q113112046","co0239585"
"Q115184198","co0273485"
"Q115247331","co0064335"
"Q115267688","co0580463"
"Q115311553","co0339509"
"Q115497812","co0374586"
"Q115854172","co0002214"
"Q116603580","co0320042"
"Q116659192","co0600071"
"Q116774987","co0141352"
"Q116775022","co0220559"
"Q116775025","co0321587"
"Q116776985","co0878823"
"Q116786319","co0037366"
"Q116827092","co0716080"
"Q116856322","co0521950"
"Q116908795","co0164886"
"Q116972593","co0856613"
"Q116998326","co0219482"
"Q116998328","co0159962"
"Q117037387","co0317663"
"Q117037393","co0378154"
"Q117037391","co0193840"
"Q117037399","co0424550"
"Q117037471","co0439370"
"Q117090125","co0103214"
"Q116856047","co0006331"
"Q113116290","co0878407"
"Q113124813","co0207822"
"Q113119128","co0016423"
"Q116953916","co0016413"
"Q116257582","co0238435"
"Q115434319","co0352233"
"Q115434319","co0076136"
"Q115869971","co0063079"
"Q115869815","co0220845"
"Q116596035","co0916113"
"Q116779219","co0268457"
"Q116875076","co0240244"
"Q116920990","co1006646"
"Q113112027","co0043054"
"Q113112171","co0172623"
"Q113112270","co0557984"
"Q113112268","co0376555"
"Q115199664","co0111388"
"Q115236626","co0583474"
"Q115944474","co0001462"
"Q116188723","co0150505"
"Q116256338","co0036058"
"Q117162328","co0985422"
"Q117206640","co0130861"
"Q117210355","co0050438"
"Q117306548","co0987558"
"Q117353850","co0238607"
"Q117353859","co0338948"
"Q117353862","co0360618"
"Q117846421","co0124743"
"Q117846423","co0298647"
"Q117846423","co0497797"
"Q117846424","co0278257"
"Q118114848","co0662462"
"Q118390770","co0097319"
"Q118390865","co0407818"
"Q117684575","co0849655"
"Q118445020","co0338571"
"Q118465458","co0727990"
"Q118559460","co0327067"
"Q118720187","co0746158"
"Q118851503","co0728779"
"Q118851516","co0825850"
"Q118851570","co0586836"
"Q118851614","co0526470"
"Q118851620","co0587150"
"Q118918307","co0118190"
"Q118724830","co0942308"
"Q118725064","co0937095"
"Q118501306","co0133959"
"Q118977899","co0389237"
"Q8068612","co0044802"
"Q8069122","co0041491"
"Q7398909","co0095193"
"Q7575869","co0031672"
"Q7621235","co0035339"
"Q7996335","co0109361"
"Q8023529","co0390648"
"Q7461122","co0014501"
"Q7798425","co0135555"
"Q7914838","co0005025"
"Q7425991","co0010885"
"Q7553796","co0038864"
"Q7675087","co0012653"
"Q7687354","co0392902"
"Q7600573","co0444158"
"Q7786448","co0017713"
"Q8036645","co0093416"
"Q7460427","co0043801"
"Q7628118","co0075557"
"Q7641261","co0043184"
"Q7923503","co0126028"
"Q7933978","co0310456"
"Q7969872","co0104859"
"Q7969876","co0202028"
"Q7460421","co0021127"
"Q7634417","co0072475"
"Q7641839","co0006373"
"Q7641839","co0007126"
"Q7752106","co0118469"
"Q7920227","co0053308"
"Q7489801","co0184526"
"Q7500096","co0172364"
"Q7605619","co0175166"
"Q7643346","co0150627"
"Q7676429","co0089024"
"Q7698270","co0103168"
"Q7933914","co0047069"
"Q8028786","co0371102"
"Q8035724","co0069862"
"Q7424563","co0054568"
"Q7536483","co0040220"
"Q7577891","co0143192"
"Q7969706","co0064773"
"Q7569831","co0129030"
"Q7411497","co0189536"
"Q7457177","co0045848"
"Q7406084","co0099642"
"Q7537869","co0046351"
"Q7416898","co0002760"
"Q7560946","co0005371"
"Q7566109","co0036887"
"Q7568115","co0076716"
"Q7491105","co0074385"
"Q7488444","co0969128"
"Q7573630","co0021533"
"Q7514003","co0239007"
"Q7550456","co0159028"
"Q7639024","co0112012"
"Q7570041","co0325330"
"Q7574543","co0226451"
"Q7667850","co0145724"
"Q7690062","co0088457"
"Q7730782","co0318154"
"Q7733857","co0187451"
"Q7757177","co0214371"
"Q7832202","co0019738"
"Q7797072","co0042682"
"Q7810226","co0437667"
"Q7812943","co0126613"
"Q7817481","co0173554"
"Q7835731","co0158645"
"Q7801550","co0104400"
"Q7949667","co0041824"
"Q7863699","co0029806"
"Q7980611","co0003274"
"Q7882528","co0086813"
"Q7916154","co0215791"
"Q7921410","co0141210"
"Q7971135","co0103268"
"Q8036489","co0104697"
"Q7984168","co0089427"
"Q7971204","co0110344"
"Q7994621","co0158029"
"Q8033895","co0064720"
"Q8036486","co0155092"
"Q8044587","co0617201"
"Q8051674","co0156964"
"Q8068615","co0078470"
"Q8049324","co0136740"
"Q10498467","co0056755"
"Q11296615","co0270211"
"Q11331812","co0132500"
"Q11616378","co0045635"
"Q11656841","co0186635"
"Q11849936","co0025537"
"Q8564327","nm3438179"
"Q10495189","co0010615"
"Q11854398","co0194953"
"Q11887890","co0029574"
"Q11888496","co0328873"
"Q11949849","co0056461"
"Q9332264","co0121786"
"Q11225145","co0137425"
"Q11480194","co0197401"
"Q11868555","co0027287"
"Q11884046","co0086451"
"Q11901596","co0010455"
"Q11945882","co0284012"
"Q11388932","co0127861"
"Q11502569","co0009183"
"Q11852789","co0062955"
"Q8204054","co0036756"
"Q10319190","co0199243"
"Q10498468","co0044140"
"Q11477244","co0195713"
"Q11523938","co0131196"
"Q11896144","co0027870"
"Q8563183","co0347482"
"Q10476475","co0044355"
"Q11339955","co0087552"
"Q11854643","co0222467"
"Q11855697","co0085637"
"Q11899294","co0369582"
"Q11945143","co0004981"
"Q8214167","co0041195"
"Q11079561","co0482817"
"Q11865616","co0171205"
"Q11871934","co0016489"
"Q11871934","co0092102"
"Q11871934","co0297826"
"Q11439439","co0070663"
"Q11859381","co0085629"
"Q11859484","co0003605"
"Q11861564","co0006523"
"Q10581511","co0050553"
"Q10453214","co0054077"
"Q10495171","co0059852"
"Q10495171","co0643824"
"Q10512753","co0038445"
"Q10512753","co0643181"
"Q11864358","co0257722"
"Q8071490","co0100462"
"Q8240129","co0134298"
"Q8240129","co0148031"
"Q8251861","co0184560"
"Q8564327","co0365114"
"Q9049760","co0007127"
"Q9143596","co0034872"
"Q9372058","co0039268"
"Q9384514","co0057200"
"Q9400597","co0483785"
"Q11785238","co0101982"
"Q10410032","co0203859"
"Q10434937","co0141598"
"Q10500097","co0227074"
"Q10590609","co0079897"
"Q10638461","co0071771"
"Q10719511","co0093488"
"Q10890670","co0208796"
"Q11190583","co0179653"
"Q11352124","co0045504"
"Q11312039","co0167540"
"Q11283902","co0022201"
"Q11569690","co0086350"
"Q11882864","co0002572"
"Q11902497","co0121705"
"Q41886357","co0100786"
"Q52232930","co0150878"
"Q48790938","co0142332"
"Q48976518","co0403958"
"Q11957492","co0085782"
"Q12333944","co0325585"
"Q66351091","co0413298"
"Q56321413","co0593529"
"Q56401400","co0762023"
"Q59244931","co0233816"
"Q59348846","co0285226"
"Q60169475","co0600785"
"Q18689292","co0093508"
"Q62512777","co0181363"
"Q12162653","co0090825"
"Q65071046","co0746781"
"Q12301653","co0035818"
"Q12308880","co0298818"
"Q70724014","co0635103"
"Q12306712","co0079876"
"Q12594195","co0150349"
"Q13103124","co0046330"
"Q78793577","co0209226"
"Q79586112","co0904254"
"Q80455720","co0079764"
"Q18370014","co0048735"
"Q12333670","co0481050"
"Q19799592","co0151935"
"Q12006943","co0113048"
"Q12312120","co0130359"
"Q18168039","co0036136"
"Q60238569","co0165074"
"Q30589038","co0447669"
"Q61977631","co0371840"
"Q20828496","co0397128"
"Q11963364","co0055095"
"Q12005220","co0291724"
"Q13026113","co0394573"
"Q26705616","co0527308"
"Q26989880","co0482062"
"Q20827684","co0017621"
"Q11956464","co0270142"
"Q11968840","co0023617"
"Q12302972","co0084259"
"Q55334267","co0115028"
"Q55334267","co0116547"
"Q35230134","co0212797"
"Q18154751","co0326604"
"Q19007879","co0359958"
"Q29907955","co0036834"
"Q21019197","co0354897"
"Q54366468","co0407010"
"Q65081856","co0053559"
"Q60873998","co0128471"
"Q20895569","co0123759"
"Q12711204","co0007147"
"Q12021499","co0213966"
"Q12306672","co0230992"
"Q12307599","co0147427"
"Q12327304","co0147340"
"Q12341741","co0345517"
"Q12401098","co0241696"
"Q18335056","co0151069"
"Q19007879","co0361731"
"Q19007879","co0202458"
"Q42305720","co0368541"
"Q18149793","co0008347"
"Q18389327","co0982008"
"Q19839127","co0311753"
"Q19939260","co0530871"
"Q20022895","co0069573"
"Q35234323","co0146945"
"Q20312364","co0073569"
"Q20598360","co0183290"
"Q20732455","co0044714"
"Q20970470","co0883130"
"Q20970470","co0593607"
"Q47481944","co0759945"
"Q63893295","co0013021"
"Q24204185","co0406325"
"Q24960171","co0111306"
"Q27561052","co0046803"
"Q98905212","co0671208"
"Q91396313","co0625845"
"Q82518253","co0091962"
"Q104883013","co0599623"
"Q106341729","co0081846"
"Q92135287","co0310777"
"Q85804726","co0132388"
"Q86672804","co0779330"
"Q91336376","co0152188"
"Q95000029","co0918312"
"Q96096376","co0632423"
"Q97274881","co0813072"
"Q104715131","co0781400"
"Q104734963","co0372661"
"Q104778010","co0310410"
"Q105494145","co0147477"
"Q106643870","co0388708"
"Q106685614","co0882267"
"Q107119036","co0611530"
"Q107603553","co0802273"
"Q107603564","co0573042"
"Q107603618","co0485456"
"Q107640007","co0544443"
"Q107640013","co0828675"
"Q119138938","co0007773"
"Q119156775","co0170111"
"Q119294205","co0071041"
"Q119360981","co0134936"
"Q119372891","co0186795"
"Q119410468","co0068437"
"Q119422928","co0074202"
"Q119459641","co0056333"
"Q119483375","co0136931"
"Q119498868","co0191624"
"Q119519808","co0076014"
"Q119578512","co0774559"
"Q119585525","co0980457"
"Q119625796","co0046722"
"Q119628842","co0007705"
"Q119662949","co0047782"
"Q119693099","co0103043"
"Q119807878","co0820700"
"Q119853468","co0069085"
"Q119941307","co0127418"
"Q119952108","co0114003"
"Q119952543","co0097275"
"Q119952543","co0138110"
"Q119968977","co0300238"
"Q119998757","co0016598"
"Q120122334","co0047144"
"Q120170547","co0017013"
"Q120232163","co0069083"
"Q120273474","co0125490"
"Q120373299","co0151553"
"Q120377404","co0979779"
"Q120402881","co0642905"
"Q120483080","co0041871"
"Q120494512","co0368003"
"Q120514511","co0772953"
"Q120646472","co0057394"
"Q120694073","co0341125"
"Q120694076","co0288023"
"Q120694090","co0261235"
"Q120793936","co0403201"
"Q120789078","co0055078"
"Q120870005","co0065288"
"Q120870008","co0483282"
"Q121097519","co0623498"
"Q121097519","co0195536"
"Q119143082","co0538435"
"Q119331863","co0123242"
"Q119984366","co0047999"
"Q120661445","co0057619"
"Q121035055","co0080997"
"Q121035592","co0188909"
"Q87772288","co0641098"
"Q127990","co0228519"
"Q157118","co0005084"
"Q160236","co0052307"
"Q166419","co0030121"
"Q188740","co0050966"
"Q362280","co0073149"
"Q287218","co0209226"
"Q287218","co0067205"
"Q332498","co0029469"
"Q371400","co0000078"
"Q371400","co0183824"
"Q371400","co0093282"
"Q371400","co0213389"
"Q371400","co0507520"
"Q688333","co0075510"
"Q806575","co0278029"
"Q797084","co0060901"
"Q844652","co0080662"
"Q1074681","co0023675"
"Q544150","co0096434"
"Q634019","co0179259"
"Q896183","co0013148"
"Q966852","co0061343"
"Q626178","co0031877"
"Q746676","co0072491"
"Q912601","co0135631"
"Q428457","co0015560"
"Q461761","co0045850"
"Q652390","co0086397"
"Q463665","co0022570"
"Q390216","co0267758"
"Q598841","co0801955"
"Q604775","co0959582"
"Q623578","co0203566"
"Q654762","co0826044"
"Q654762","co0105848"
"Q781404","co0035453"
"Q662814","co0204898"
"Q705551","co0040074"
"Q705557","co0220802"
"Q739627","co0033440"
"Q769416","co0208177"
"Q782783","co0132825"
"Q907311","co0144901"
"Q907311","co0825975"
"Q861764","co0011682"
"Q925249","co0738806"
"Q1057890","co0287656"
"Q1117048","co0107732"
"Q1140147","co0143568"
"Q1210241","co0104098"
"Q1337530","co0196576"
"Q2864966","nm0037720"
"Q3060562","co0029701"
"Q1156642","co0005035"
"Q1529957","co0340174"
"Q1784787","co0062684"
"Q1884239","co0113622"
"Q2390480","co0017671"
"Q2930916","co0078023"
"Q1518953","co0053559"
"Q1165638","co0103818"
"Q2699769","co0307278"
"Q1803714","co0072838"
"Q2084961","co0010224"
"Q2939795","co0106806"
"Q2973075","co0051822"
"Q2973178","co0037403"
"Q2973178","co0148812"
"Q2973178","co0444363"
"Q2973178","co0715130"
"Q2094992","co0106853"
"Q2717612","co0161074"
"Q2814799","co0161074"
"Q1796719","co0080859"
"Q2392262","co0084021"
"Q2864832","co0977026"
"Q1152955","co0059627"
"Q1202628","co0583971"
"Q1233678","co0179406"
"Q1419926","co0047269"
"Q1432195","co0006628"
"Q1464509","co0242058"
"Q1550785","co0076406"
"Q1997139","co0004678"
"Q2111437","co0056454"
"Q2172090","co0716221"
"Q2202344","co0006599"
"Q2232038","co0146175"
"Q2255257","co0308873"
"Q2309835","co0066445"
"Q2315393","co0478448"
"Q2449543","co0243110"
"Q2528743","co0399490"
"Q2565882","co0877438"
"Q2635608","co0317830"
"Q2742913","co0105115"
"Q2701539","co0020670"
"Q2816650","co0950810"
"Q2814176","co0476293"
"Q2818996","co0033054"
"Q2881259","co0719942"
"Q2880386","co0699845"
"Q2904714","co0126772"
"Q2968481","co0100633"
"Q3060562","co0024944"
"Q3041471","co0083940"
"Q3299128","co0298750"
"Q5249982","co0093771"
"Q3331002","co0007500"
"Q3242008","co0026995"
"Q3366977","co0046394"
"Q3401312","co0206196"
"Q3959689","co0170849"
"Q3194369","co0100242"
"Q3546631","co0101352"
"Q3614290","co0171381"
"Q3716880","nm6372569"
"Q4900034","co0062109"
"Q3273914","co0102807"
"Q3313794","co0030249"
"Q3492330","co0069834"
"Q3588139","co0022068"
"Q3661476","co0335926"
"Q3929496","nm9449251"
"Q3178829","co0040747"
"Q3784105","co0022072"
"Q3783414","co0004023"
"Q3406684","co0006963"
"Q3199495","co0232523"
"Q3406930","co0090306"
"Q3550689","co0011888"
"Q121140881","co0353564"
"Q121170203","co0122434"
"Q121160015","co0103522"
"Q3094476","co0022459"
"Q3109988","co0076476"
"Q3325728","co0223402"
"Q3415155","co0075567"
"Q3551276","co0046126"
"Q3980259","co0088817"
"Q3980774","co0001874"
"Q4264431","co0151119"
"Q5172293","co0015758"
"Q5357493","co0185913"
"Q3156943","co0154159"
"Q3298971","co0076018"
"Q3250618","co0057808"
"Q3305015","co0077842"
"Q3441934","co0868278"
"Q3457700","co0045714"
"Q3480080","co0207074"
"Q3501023","co0217789"
"Q3493809","co0257075"
"Q3512565","co0075036"
"Q3497143","co0024812"
"Q3498146","co0161016"
"Q3600483","co0113687"
"Q3716880","co0270233"
"Q3808346","co0136940"
"Q3929496","co0068775"
"Q3992297","co0670206"
"Q3941965","co0090320"
"Q4707117","co0128239"
"Q4636263","co0028239"
"Q4683944","co0273405"
"Q4904972","co0490568"
"Q5071736","co0080717"
"Q5197125","co0098767"
"Q5467439","co0012917"
"Q5514763","co0009754"
"Q122924839","co0015560"
"Q121170350","co0386815"
"Q121172941","co0351198"
"Q121265552","co0891626"
"Q121294679","co0008507"
"Q121321808","co0865025"
"Q121437547","co0030029"
"Q121437547","co0663673"
"Q121467132","co0993615"
"Q121863780","co0239109"
"Q122157193","co0322765"
"Q122158814","co0389941"
"Q122176697","co0516399"
"Q122176701","co0278851"
"Q122233212","co0862431"
"Q122234196","co0995780"
"Q122312901","co0005333"
"Q122330869","co0095189"
"Q122374673","co0318011"
"Q121626565","co0080036"
"Q122388988","co0567662"
"Q122388988","co0097494"
"Q122389007","co0095185"
"Q122389093","co0624454"
"Q122389073","co0384527"
"Q122389134","co0016053"
"Q122389148","co0364182"
"Q122389173","co0198261"
"Q122415826","co0106892"
"Q122542295","co0068306"
"Q121971806","co0704158"
"Q122602581","co0587840"
"Q122089231","co0754311"
"Q122090115","co0701921"
"Q122191224","co1018811"
"Q122224547","co0028774"
"Q122856124","co0332430"
"Q122856621","co0849050"
"Q122820059","co0302241"
"Q122950069","co0035064"
"Q122950077","co0098836"
"Q122950081","co0020570"
"Q122950093","co0126913"
"Q122950104","co0137897"
"Q122950110","co0008432"
"Q122950114","co0051947"
"Q122950120","co0022835"
"Q122950125","co0627878"
"Q122950130","co0033881"
"Q122950132","co0042450"
"Q122950141","co0152564"
"Q122949681","co0403503"
"Q122950147","co0146267"
"Q122949690","co0453485"
"Q122950162","co0057639"
"Q122950296","co0065023"
"Q122950342","co0200058"
"Q122950441","co0042781"
"Q122950654","co0005198"
"Q122950662","co0040132"
"Q122950666","co0002928"
"Q122950668","co0552128"
"Q122950679","co0075882"
"Q122950688","co0629762"
"Q122950698","co0130921"
"Q122950707","co0079559"
"Q122950790","co0078912"
"Q122950791","co0203497"
"Q122950799","co0536014"
"Q122950797","co0025451"
"Q122950807","co0004824"
"Q122950814","co0011564"
"Q122950818","co0067561"
"Q122950821","co0042818"
"Q122950824","co0040351"
"Q122950917","co0189064"
"Q122950994","co0027834"
"Q122951149","co0044247"
"Q122951191","co0038089"
"Q122951220","co0437457"
"Q122951410","co0458133"
"Q122951612","co0041088"
"Q122951620","co0093586"
"Q122951624","co0104570"
"Q122951628","co0110358"
"Q122951634","co0042592"
"Q122951639","co0039098"
"Q122951663","co0030850"
"Q122951666","co0033213"
"Q122951672","co0198453"
"Q122951680","co0206176"
"Q122953534","co0822606"
"Q122954076","co0435099"
"Q122954901","co0103681"
"Q122954915","co0136388"
"Q122954946","co0028457"
"Q122954968","co0209525"
"Q122954970","co0064096"
"Q122954972","co0020717"
"Q122955535","co0065715"
"Q122955546","co0197491"
"Q122955573","co0513195"
"Q122955757","co0137799"
"Q122955832","co0132435"
"Q122955845","co0042019"
"Q122998729","co0061991"
"Q122998734","co0070470"
"Q122998743","co0165124"
"Q122998768","co0006241"
"Q122998783","co0055083"
"Q122988772","co0329044"
"Q122988990","co0592664"
"Q122998871","co0071784"
"Q122998881","co0134100"
"Q122998889","co0145685"
"Q122998895","co0779514"
"Q122998910","co0047855"
"Q122998913","co0119020"
"Q122999076","co0256020"
"Q123004520","co0383794"
"Q123004529","co0419552"
"Q123004539","co0335966"
"Q123004550","co0455823"
"Q123004555","co0186244"
"Q123007114","co0041248"
"Q123009673","co0327152"
"Q123038406","co0128376"
"Q123038445","co0103294"
"Q123056630","co0521312"
"Q123056636","co0077956"
"Q123084037","co0253521"
"Q123084562","co0173542"
"Q123084816","co0173542"
"Q123084895","co0169930"
"Q123084927","co0176915"
"Q123084949","co0169411"
"Q123084955","co0168906"
"Q123084959","co0169505"
"Q123084986","co0128871"
"Q123085036","co0168985"
"Q123150762","co0123764"
"Q123157518","co0914494"
"Q123197210","co0659173"
"Q123237630","co0454616"
"Q123331034","co0021714"
"Q123354006","co0132920"
"Q5179769","co0038645"
"Q6155948","co0052424"
"Q6155948","co0079578"
"Q4912005","co0231580"
"Q5389773","co0029426"
"Q5475561","co0064844"
"Q11655865","co0341401"
"Q5876554","co0101298"
"Q6808043","tt0442812"
"Q7142727","co0103812"
"Q5120764","co0123022"
"Q11896514","co0088541"
"Q11896514","co0499176"
"Q11950961","co0216537"
"Q5527684","co0353668"
"Q6671365","co0107080"
"Q7284931","co0345313"
"Q7855903","co0005051"
"Q10623185","co0258616"
"Q11856229","co0000558"
"Q11856229","co0254592"
"Q11916453","co0142715"
"Q5131896","co0165031"
"Q6583383","co0023031"
"Q7303556","co0128283"
"Q7847492","co0179037"
"Q4906387","co0116585"
"Q5009262","co0183875"
"Q5018392","co0199689"
"Q5029030","co0282108"
"Q5048655","co0009547"
"Q5058898","co0106759"
"Q5173743","co0054949"
"Q5238369","co0103432"
"Q5414361","co0103398"
"Q5476988","co0025998"
"Q5476713","co0423932"
"Q5554822","co0289873"
"Q5730922","co0029081"
"Q5897868","co0196137"
"Q6155948","co0059072"
"Q6024105","co0080779"
"Q6089452","co0080813"
"Q6312954","co0382129"
"Q6728381","co0291662"
"Q6917767","co0223902"
"Q7119088","co0149671"
"Q7270900","co0851857"
"Q7488442","co0155133"
"Q7601525","co0254651"
"Q7685882","co0063966"
"Q7924439","co0817261"
"Q10539697","co0004517"
"Q8034908","co0180243"
"Q8062956","co0208122"
"Q8193234","co0195620"
