"title","wikibase_item","CompanyID"
"Mark Cuban","Q318503","co0005596"
"Mark Cuban","Q318503","co0005596"
"Zach Galifianakis","Q139325","co0144901"
"List of Hallmark Channel Original Movies","Q6572791","co0032922"
"List of Hallmark Channel Original Movies","Q6572791","co0069955"
"Anil Ambani","Q381748","co0336601"
"Northwestern University","Q309350","co0128376"
"Northwestern University","Q309350","co0128376"
"Cloud Atlas (film)","Q28936","co0066028"
"Toei Animation","Q730179","co0062107"
"The Elephant Man (film)","Q272860","co0069496"
"Tom Hayden","Q352953","co0059553"
"Toho","Q875920","co0002219"
"Torquay","Q209055","co0014269"
"Torquay","Q209055","co0014269"
"Torquay","Q209055","co0035914"
"Torquay","Q209055","co0035914"
"Frederator Studios","Q651120","co0398893"
"Steve Oedekerk","Q562063","co0009845"
"Ayngaran International","Q4831520","co0110172"
"Expedition Unknown","Q19263605","co0245666"
"Viva Films","Q7907096","co0046157"
"List of National Lampoon films","Q6591456","co0184093"
"List of National Lampoon films","Q6591456","co0102282"
"Generation War","Q7903650","co0053177"
"American International Pictures","Q465224","co0002353"
"Navketan Films","Q3337325","co0108259"
"Dickson Poon","Q5273802","co0020462"
"Nora Aunor","Q938423","co0087869"
"Nora Aunor","Q938423","co0087869"
"Nora Aunor","Q938423","co0048652"
"Nora Aunor","Q938423","co0048652"
"DuMont Television Network","Q1262316","co0071248"
"Ronald D. Moore","Q549942","co0303436"
"Ronald D. Moore","Q549942","co0303436"
"Boulting brothers","Q3181105","co0103294"
"Amitabh Bachchan Corporation","Q4746909","co0100445"
"Michael Copon","Q561324","co0469556"
"The Rank Organisation","Q1535788","co0021421"
"Mitchell brothers","Q351284","co0292071"
"Outland (film)","Q239794","co0065961"
"Psychopathic Records","Q2116093","co0090882"
"Psychopathic Records","Q2116093","co0090882"
"Powell and Pressburger","Q3400831","co0103153"
"American Zoetrope","Q467348","co0020958"
"American Zoetrope","Q467348","co0035894"
"Working Title Films","Q2060840","co0026907"
"List of Hanna-Barbera characters","Q3900312","co0024579"
"Bilal Saeed","Q23397269","co0971092"
"Shree Venkatesh Films","Q7503531","co0107097"
"Color motion picture film","Q941530","co0002739"
"Passionflix","Q93425814","co0633232"
"Eddie Romero","Q2470168","co0078790"
"Syco Entertainment","Q2755989","co0164569"
"Spümcø","Q4049985","co0052166"
"Gary Sanchez Productions","Q3098606","co0186190"
"Kidsongs","Q6405035","co0152386"
"Dogtanian and the Three Muskehounds","Q930079","co0176141"
"The Opening of Misty Beethoven","Q1554545","co0055927"
"Showtime at the Apollo","Q7503321","co0020039"
"London Borough of Merton","Q32504","co0135632"
"List of Troma films","Q6600677","co0019150"
"Frank Gotch","Q742936","co0224626"
"P.A. Works","Q1584469","co0185049"
"Blindlight","Q4926700","co0117290"
"Soft On Demand","Q940789","co0097320"
"Soft On Demand","Q940789","co0097320"
"Don Kirshner","Q1239246","co0116404"
"12 oz. Mouse","Q919447","co0179915"
"12 oz. Mouse","Q919447","co0179915"
"Topcraft","Q3532077","co0063380"
"Galaxina","Q960224","co0077329"
"Booker Group","Q4943180","co0103987"
"World of Wonder (company)","Q8036645","co0093416"
"Mutant Enemy Productions","Q645478","co0009514"
"Dream Warrior Pictures","Q24905008","co0385102"
"Mikros Animation","Q3313794","co0518896"
"Mikros Animation","Q3313794","co0030249"
"Title sequence","Q441606","co0058110"
"History of computer animation","Q5867556","co0143869"
"Justin Simien","Q18386329","co0641303"
"Lucile Hadžihalilović","Q45306","co0007481"
"Lucile Hadžihalilović","Q45306","co0007481"
"Fangoria","Q5433849","co0060480"
"Fangoria","Q5433849","co0060480"
"Saving Christmas","Q18355659","co0558131"
"Saving Christmas","Q18355659","co0558131"
"Bardel Entertainment","Q5719536","co0111280"
"A Cook's Tour (TV series)","Q3618482","co0009397"
"WingNut Films","Q3569323","co0046203"
"WingNut Films","Q3569323","co0046203"
"John Linson","Q21063029","co0292355"
"List of films produced and released by Viva Films","Q56550747","co0046157"
"Splash Entertainment","Q3857481","co0004340"
"KQEH","Q6336174","co0090678"
"October Films","Q3880776","co0017323"
"S. S. Chakravarthy","Q7387844","co0143281"
"Famous Players–Lasky","Q3739165","co0047533"
"Edwin S. Porter","Q347864","co0000686"
"Edwin S. Porter","Q347864","co0013235"
"Mark Bailey (writer)","Q29938796","co0271973"
"Remote Control Productions (American company)","Q1852854","co0180336"
"The Adventure Series","Q319083","co0004240"
"PFFR","Q7119088","co0149671"
"A.k.a. Cartoon","Q3491471","co0030219"
"SEK Studio","Q1050337","co0157788"
"View Askew Productions","Q2700070","co0007545"
"The Road (2011 film)","Q7761050","co0284257"
"Prabhat Film Company","Q7237232","co0119015"
"List of television series and films based on Dark Horse Comics publications","Q378189","co0020061"
"Cube Vision","Q20732455","co0044714"
"Paul Crouch Jr.","Q7150034","co0419306"
"Nitrogen Studios","Q28232810","co0209433"
"Jorge Vergara","Q729642","co0040776"
"Roadshow Entertainment","Q7339664","co0006451"
"Timothy Gibbs","Q3991508","co0127356"
"Crypt TV","Q55608616","co0524024"
"Lois Weber","Q462440","co0134936"
"Fotomat","Q5474000","co0173950"
"Shintoho","Q3959532","co0038715"
"Skellington Productions","Q3486223","co0137804"
"Extreme Associates","Q5422311","co0079879"
"Entertainment Film Distributors","Q5380451","co0125150"
"Entertainment Film Distributors","Q5380451","co0025854"
"Fred Wolf Films","Q5496586","co0061868"
"Fred Wolf Films","Q5496586","co0015867"
"Fred Wolf Films","Q5496586","co0034491"
"Burbank Animation Studios","Q4998158","co0101137"
"Tollin/Robbins Productions","Q2406051","co0099647"
"Conway Recording Studios","Q5166721","co0152961"
"Alice Japan","Q1085717","co0206385"
"Shree Ashtavinayak Cine Vision","Q7503472","co0108404"
"Dennis Tufano","Q5259019","co0030925"
"Victor & Hugo: Bunglers in Crime","Q5236035","co0246919"
"Don Murphy","Q2270687","co0000612"
"Gaumont Animation","Q1402977","co0285075"
"The Mark Gordon Company","Q17335732","co0085751"
"ELP Communications","Q5323317","co0090287"
"ELP Communications","Q5323317","co0128193"
"ELP Communications","Q5323317","co0020869"
"ELP Communications","Q5323317","co0046830"
"ELP Communications","Q5323317","co0066302"
"Paul Raymond Publications","Q7153120","co0110237"
"Mukta Arts","Q6933585","co0066395"
"Fulwell 73","Q25168506","co0186621"
"Magic Light Pictures","Q6730752","co0184003"
"Prasad Studios","Q7238445","co0073816"
"Trimurti Films","Q3539254","co0051192"
"Cheyenne Enterprises","Q8214167","co0041195"
"WWE Home Video","Q5474463","co0078719"
"WWE Home Video","Q5474463","co0108619"
"WWE Home Video","Q5474463","co0014828"
"WWE Home Video","Q5474463","co0092307"
"Zentropa","Q191158","co0136662"
"IM Global","Q2741255","co0208137"
"Boots (musician)","Q16199857","co0848920"
"As-Sahab","Q2038197","co0364495"
"1917 in film","Q923061","co0051651"
"Joe Pasternak","Q1691552","co0001443"
"Aesop's Fables (film series)","Q2825683","co0035137"
"Aesop's Fables (film series)","Q2825683","co0122161"
"Aliens vs. Predator: Requiem (video game)","Q2020798","co0000756"
"Aliens vs. Predator: Requiem (video game)","Q2020798","co0000756"
"6 Point Harness","Q17035092","co0120568"
"Legacy Effects","Q17149291","co0282891"
"DV8 Physical Theatre","Q2918822","co0156654"
"Violator (company)","Q7933110","co0099695"
"Emmay Entertainment","Q28153773","co0415569"
"British Lion Films","Q2925731","co0105973"
"Mandate Pictures","Q5368270","co0142446"
"HMS Powerful (1895)","Q2121074","co0103009"
"Mad Solar","Q117790159","co0831164"
"Andrew Banks","Q20810459","co0221144"
"The Legend of Suriyothai","Q3085861","co0020958"
"The Legend of Suriyothai","Q3085861","co0020958"
"Sidney Kimmel Entertainment","Q20757322","co0015447"
"Sidney Kimmel Entertainment","Q20757322","co0015447"
"Umbrella Entertainment","Q7881396","co0122766"
"Studio Kajino","Q3976290","co0063595"
"Blue Fox Entertainment","Q48976677","co0571694"
"Keshet Media Group","Q2910545","co0068002"
"List of television series and films based on Boom! Studios publications","Q96390297","co0184340"
"Maria Charles","Q6761092","co0148880"
"Good Machine","Q5582745","co0007554"
"1902 in film","Q936395","co0051651"
"Enrique Krauze","Q528185","co0144711"
"Independent Moving Pictures","Q60648","co0081887"
"Joseph Medawar","Q17386363","co0217434"
"Marc Sinden","Q6755876","co0193115"
"Sri Sravanthi Movies","Q27964610","co0618496"
"Polonia brothers","Q7225941","co0002754"
"Zeitgeist Films","Q8068615","co0078470"
"R/GA","Q7274343","co0072943"
"SNL Studios","Q7391860","co0098530"
"Kroyer Films","Q6439125","co0023229"
"Rosette (actress)","Q3442595","co0112056"
"Film title design","Q5449040","co0058110"
"Finley the Fire Engine","Q4671887","co0212012"
"Trans-Lux","Q7833540","co0020177"
"NorthSouth Productions","Q7053610","co0123904"
"NTA Film Network","Q6955443","co0054771"
"List of Spümcø works","Q17109179","co0052166"
"Sarathi Studios","Q7421974","co0058630"
"Revelations Entertainment","Q7317854","co0075256"
"Shaftesbury Films","Q7461122","co0014501"
"Screen Ireland","Q6070740","co0091878"
"Aggregate Films","Q16248321","co0369082"
"The Sadist (film)","Q2687461","co0212878"
"Chipperfield's Circus","Q5101654","co0001419"
"Prakash Bare","Q7238167","co0361478"
"S.W.A.T. (soundtrack)","Q7387318","co0016836"
"Joseph Cayre","Q16105579","co0017741"
"Christie Film Company","Q5110670","co0036849"
"Agency for the Performing Arts","Q4692020","co0078069"
"Cavegirl","Q5054983","co0104091"
"Darius Films","Q5222926","co0133523"
"Mansour (TV series)","Q22690141","co0529233"
"Mansour (TV series)","Q22690141","co0446708"
"Mansour (TV series)","Q22690141","co0362167"
"Bazelevs Company","Q2892410","co0042742"
"South Australian Film Corporation","Q7566109","co0036887"
"Buddymoon","Q24278879","co0001995"
"Michael Jay Solomon","Q23682752","co0119345"
"Black Throat","Q880593","co0055927"
"Percept Picture Company","Q7167002","co0132496"
"Company 3","Q5155502","co0028470"
"Digital Frontier","Q5275866","co0024252"
"Digital Frontier","Q5275866","co0142006"
"The Naked Truth (1992 film)","Q4141327","co0034799"
"Glen Glenn Sound","Q5567772","co0000175"
"Zach Anner","Q8063777","co0259936"
"List of programs broadcast by the DuMont Television Network","Q6635407","co0071248"
"Conor McAnally","Q5162248","co0131612"
"Conor McAnally","Q5162248","co0131612"
"P. Adinarayana Rao","Q7117119","co0116468"
"King Rollo Films","Q6412013","co0019393"
"Rick Rosner","Q7331699","co0010715"
"Mr. Mudd","Q922453","co0040322"
"Jamshedji Framji Madan","Q382836","co0117825"
"Jamshedji Framji Madan","Q382836","co0117825"
"Circus Vargas","Q5121835","co0044805"
"Titan Media","Q1611025","co0106975"
"Canned Film Festival","Q2936396","co0083950"
"Educational Pictures","Q1250181","co0050385"
"Allied Artists International","Q16974661","co0023951"
"Walter Reade","Q7965932","co0197188"
"Triangle Film Corporation","Q24679","co0046754"
"Method Studios","Q6823693","co0078782"
"Jane Ace","Q6151074","co0050385"
"Coldwater (film)","Q16949841","co0449108"
"Coldwater (film)","Q16949841","co0276145"
"Coldwater (film)","Q16949841","co0459259"
"Eurocreme","Q1374901","co0147346"
"Ramakrishna Cine Studios","Q7288829","co0053834"
"Friendzone (TV series)","Q5504440","co0192481"
"Never Surrender (film)","Q7004285","co0173285"
"Chi Muoi Lo","Q2395964","co0053877"
"Chi Muoi Lo","Q2395964","co0195650"
"VCA Pictures","Q2059104","co0055927"
"Liberty Films","Q1535748","co0196361"
"Digital Entertainment Network","Q5275856","co0069301"
"List of Coronet Films films","Q22079445","co0015758"
"Multimedia Entertainment","Q6934768","co0150299"
"Multimedia Entertainment","Q6934768","co0065741"
"J. H. Wyman","Q6105924","co0050225"
"Music Box Films","Q6941451","co0235025"
"Joel Soisson","Q1664532","co0038165"
"Blue-Tongue Films","Q17001499","co0062793"
"List of Venevisión telenovelas","Q6140580","co0054264"
"List of Venevisión telenovelas","Q6140580","co0081793"
"Bad Girls Go to Hell","Q4840313","co0212878"
"My Family (series 1)","Q6945355","co0104185"
"Timeless Films","Q16999846","co0051747"
"V&R Planning","Q7905601","co0107559"
"Dogwoof","Q5288523","co0132923"
"Dogwoof","Q5288523","co0154417"
"Possessed by the Night","Q4364839","co0086487"
"Peccadillo Pictures","Q7158638","co0132914"
"Comic strip syndication","Q48995646","co0012604"
"ITVS","Q16977035","co0072367"
"Central Partnership","Q4504080","co0020442"
"Michael Arias","Q2721204","co0042356"
"Pyramid Saimira","Q7263282","co0209732"
"Mammoth Screen","Q6745872","co0221332"
"Impress Telefilm","Q13057224","co0165248"
"Neal Street Productions","Q6984198","co0165439"
"Darko Entertainment","Q17335620","co0118694"
"Allari Pilla","Q25999865","co0049757"
"Cinema of Lebanon","Q2973197","co0247997"
"General Film Distributors","Q5531907","co0105971"
"Leonard Chang","Q15052215","co0116472"
"Kailangan Ko'y Ikaw","Q6347859","co0046157"
"The Third Floor, Inc.","Q30638621","co0191253"
"Prizma","Q7246553","co0002739"
"April 1917","Q13080391","co0051651"
"Sahamongkol Film International","Q1040910","co0146612"
"Open Media","Q7096127","co0181338"
"BNN (Dutch broadcaster)","Q809590","co0027367"
"March Entertainment","Q6756841","co0111307"
"Mascot Pictures","Q527751","co0130486"
"Robert King (conductor)","Q3938332","co0152630"
"The Intellectual Property Corporation","Q28406415","co0615685"
"Born for Hell","Q12126446","co0212878"
"B. H. DeLay","Q4834011","co0037577"
"Impact Pictures","Q43082788","co0103774"
"Impact Pictures","Q43082788","co0014411"
"Impact Pictures","Q43082788","co0152380"
"Impact Pictures","Q43082788","co0368776"
"Radical Axis (studio)","Q7280414","co0179915"
"The Three Suns","Q7769101","co0024051"
"Clockwork Zoo","Q5134840","co0243165"
"Capitol Films","Q5035871","co0060324"
"American Film Manufacturing Company","Q3614072","co0047358"
"Grand National Films Inc.","Q3113674","co0035646"
"Grand National Films Inc.","Q3113674","co0103211"
"Collins Avenue Productions","Q5147344","co0286872"
"John Irwin (producer)","Q6240883","co0193199"
"Prasad Art Pictures","Q7238432","co0042049"
"Prasad Art Pictures","Q7238432","co0025858"
"Random House Studio","Q17018683","co0176263"
"Esperanto Filmoj","Q5398867","co0164586"
"Atkinson Film-Arts","Q2869363","co0002657"
"List of Scotland-based production companies","Q16150557","co0417929"
"List of Scotland-based production companies","Q16150557","co0261269"
"List of Scotland-based production companies","Q16150557","co0398060"
"List of Scotland-based production companies","Q16150557","co0181418"
"List of Scotland-based production companies","Q16150557","co0454986"
"List of Scotland-based production companies","Q16150557","co0189807"
"List of Scotland-based production companies","Q16150557","co0189431"
"List of Scotland-based production companies","Q16150557","co0260469"
"List of Scotland-based production companies","Q16150557","co0121295"
"List of Scotland-based production companies","Q16150557","co0132355"
"List of Scotland-based production companies","Q16150557","co0444351"
"List of Scotland-based production companies","Q16150557","co0177828"
"List of Scotland-based production companies","Q16150557","co0358381"
"List of Scotland-based production companies","Q16150557","co0333343"
"List of Scotland-based production companies","Q16150557","co0446897"
"List of Scotland-based production companies","Q16150557","co0160088"
"List of Scotland-based production companies","Q16150557","co0133573"
"List of Scotland-based production companies","Q16150557","co0393253"
"List of Scotland-based production companies","Q16150557","co0291254"
"List of Scotland-based production companies","Q16150557","co0146731"
"List of Scotland-based production companies","Q16150557","co0351557"
"Transmission Films","Q28402309","co0276678"
"Transmission Films","Q28402309","co0230130"
"Michael Sporn","Q3308531","co0046093"
"National Institute of Cinema and Audiovisual Arts","Q6973624","co0064529"
"Instituto Cubano del Arte e Industria Cinematográficos","Q383342","co0006369"
"Pacific Bay Entertainment","Q25230602","co0268859"
"DEJ Productions","Q5204823","co0068448"
"Downey Studios","Q5303134","co0217759"
"Frank Evers (businessman)","Q16196002","co0122627"
"Vinyl Films","Q17335612","co0047730"
"Pine-Thomas Productions","Q7195048","co0001470"
"Peter Aalbæk Jensen","Q949680","co0136662"
"Tri-Ergon","Q3538629","co0012004"
"Tri-Ergon","Q3538629","co0083852"
"Children's Film Foundation filmography","Q5449153","co0103210"
"Commonwealth United Entertainment","Q5153874","co0071222"
"SModcast Pictures","Q7391771","co0326257"
"The Favour, the Watch and the Very Big Fish","Q7733564","co0002631"
"Kazakhfilm","Q2381773","co0114202"
"Triga Films","Q16238474","co0388355"
"Premium Picture Productions","Q7240467","co0034072"
"Distributors Corporation of America","Q16256557","co0021899"
"GoDigital","Q16840382","co0285703"
"Alberto Seixas Santos","Q547048","co0036783"
"Rialto Pictures","Q7322139","co0049592"
"Ken Myer","Q6388209","co0052470"
"Michael Kulich","Q16731085","co0389143"
"Cazzo Film","Q473704","co0046348"
"Lincoln Motion Picture Company","Q6550856","co0026361"
"My Family (series 2)","Q6945358","co0104185"
"Warwick Films","Q7971135","co0103268"
"The Black Pirates","Q7718416","co0058110"
"Ivo Niehe","Q2658944","co0063885"
"My Family (series 3)","Q6945360","co0104185"
"Tiffany Pictures","Q3991229","co0100255"
"Tiffany Pictures","Q3991229","co0116384"
"My Family (series 5)","Q6945362","co0104185"
"Merton Park Studios","Q6820724","co0103169"
"Varsity Pictures","Q7916154","co0215791"
"Cinema Management Group","Q17986499","co0179243"
"Animex Producciones","Q2850090","co0205979"
"Garrett Kelleher","Q5523916","co0237039"
"Killer Diller (2004 film)","Q6407470","co0116526"
"My Family (series 4)","Q6945361","co0104185"
"Pol-ka","Q4820037","co0021062"
"Seven Arts Pictures","Q7457177","co0045848"
"Can Stock Photo","Q20026793","co0516056"
"Robert Newmyer","Q548332","co0014629"
"Illuminated Film Company","Q6000315","co0035737"
"Rise FX","Q55631737","co0318973"
"Hot Entertainment","Q5909960","co0052942"
"New Yorker Films","Q7015142","co0036600"
"Gold Diggers in Paris","Q5578709","co0081549"
"Offspring Entertainment","Q3881062","co0163665"
"Sarah Lawson (producer)","Q7422519","co0173815"
"Vim Comedy Company","Q3559330","co0043270"
"Margaret Mayo (playwright)","Q2080961","co0073678"
"Sands Films","Q7416898","co0002760"
"Experimental Cinema of the Philippines","Q5421102","co0112867"
"Beaconsfield Film Studios","Q4876024","co0103148"
"Film Ventures International","Q5448978","co0007463"
"Mister Quilp","Q6880217","co0043149"
"No Gravity (video game)","Q7043913","co0305443"
"Ilya Lopert","Q3796528","co0139420"
"Ilya Lopert","Q3796528","co0136911"
"The Directors Company","Q16934317","co0079404"
"Kindle Entertainment","Q6410613","co0215688"
"Kaoru Adachi","Q6366240","co0107559"
"Videoville Showtime","Q7928052","co0197046"
"Castel Film Romania","Q858937","co0020879"
"Cinema of Kosovo","Q10840252","co0035224"
"Rat Pack Filmproduktion","Q1402681","co0065798"
"Madan Theatre","Q17068451","co0013479"
"Ranjit Studios","Q7293174","co0059134"
"Louis Febre","Q1313555","co0027550"
"Saigon Broadcasting Television Network","Q7400070","co0516550"
"West London Film Studios","Q18712625","co0668861"
